Year,City,Total population,Under 5 years,Percent Under 5 years,5 to 9 years,Percent 5 to 9 years,10 to 14 years,Percent 10 to 14 years,15 to 19 years,Percent 15 to 19 years,20 to 24 years,Percent 20 to 24 years,25 to 34 years,Percent 25 to 34 years,35 to 44 years,Percent 35 to 44 years,45 to 54 years,Percent 45 to 54 years,55 to 59 years,Percent 55 to 59 years,60 to 64 years,Percent 60 to 64 years,65 to 74 years,Percent 65 to 74 years,75 to 84 years,Percent 75 to 84 years,85 years and over,Percent 85 years and over
2014,Alameda,77661,4660,6.0,4507,5.8,3527,4.5,4476,5.8,4160,5.4,10285,13.2,12960,16.7,12730,16.4,4621,6.0,6116,7.9,6002,7.7,2296,3.0,1321,1.7
2014,Alhambra,85585,4654,5.4,4152,4.9,4336,5.1,4090,4.8,6461,7.5,12917,15.1,11253,13.1,12775,14.9,7175,8.4,5537,6.5,6784,7.9,4249,5.0,1202,1.4
2014,Anaheim,346961,25564,7.4,21871,6.3,23650,6.8,24368,7.0,27286,7.9,55283,15.9,48772,14.1,46318,13.3,21060,6.1,18120,5.2,20229,5.8,10221,2.9,4219,1.2
2014,Antioch,108953,4770,4.4,8420,7.7,8581,7.9,10364,9.5,7452,6.8,14022,12.9,13554,12.4,16354,15.0,6811,6.3,6693,6.1,6754,6.2,4067,3.7,1111,1.0
2014,Apple Valley,71586,4551,6.4,5298,7.4,5151,7.2,4726,6.6,5515,7.7,9624,13.4,7483,10.5,9210,12.9,4829,6.7,3170,4.4,7397,10.3,2776,3.9,1856,2.6
2014,Arden-Arcade,99903,7972,8.0,7455,7.5,5480,5.5,4648,4.7,7744,7.8,14421,14.4,11030,11.0,13255,13.3,7153,7.2,6324,6.3,6986,7.0,4702,4.7,2733,2.7
2014,Bakersfield,368748,32895,8.9,31851,8.6,29160,7.9,29687,8.1,27978,7.6,57892,15.7,46725,12.7,40486,11.0,19677,5.3,18573,5.0,19011,5.2,10137,2.7,4676,1.3
2014,Baldwin Park,77134,5214,6.8,5118,6.6,5099,6.6,5923,7.7,6071,7.9,13109,17.0,9140,11.8,10667,13.8,4956,6.4,3727,4.8,4790,6.2,2592,3.4,728,0.9
2014,Bellflower,78246,5279,6.7,5811,7.4,5825,7.4,5194,6.6,5561,7.1,12428,15.9,9231,11.8,11166,14.3,5390,6.9,3880,5.0,5258,6.7,2043,2.6,1180,1.5
2014,Berkeley,118851,4456,3.7,4059,3.4,4224,3.6,12151,10.2,24314,20.5,19847,16.7,12919,10.9,10192,8.6,4705,4.0,6969,5.9,9282,7.8,3822,3.2,1911,1.6
2014,Buena Park,83114,5948,7.2,5515,6.6,5055,6.1,4842,5.8,6655,8.0,13558,16.3,11206,13.5,11256,13.5,5997,7.2,4039,4.9,4871,5.9,2660,3.2,1512,1.8
2014,Burbank,105366,6007,5.7,5966,5.7,5843,5.5,5721,5.4,6056,5.7,15772,15.0,18272,17.3,14993,14.2,6172,5.9,5270,5.0,7670,7.3,5626,5.3,1998,1.9
2014,Camarillo,66932,4425,6.6,4919,7.3,5003,7.5,3817,5.7,3513,5.2,8803,13.2,7382,11.0,8665,12.9,4306,6.4,3655,5.5,6910,10.3,3798,5.7,1736,2.6
2014,Carlsbad,112310,6415,5.7,7755,6.9,8454,7.5,5377,4.8,4988,4.4,11828,10.5,15893,14.2,18944,16.9,8100,7.2,7687,6.8,9582,8.5,4738,4.2,2549,2.3
2014,Carmichael,66493,3632,5.5,3491,5.3,3675,5.5,3419,5.1,3165,4.8,8630,13.0,7964,12.0,8600,12.9,4676,7.0,5380,8.1,8124,12.2,3230,4.9,2507,3.8
2014,Carson,93272,5788,6.2,6137,6.6,6054,6.5,6428,6.9,7688,8.2,13513,14.5,12202,13.1,12153,13.0,6446,6.9,4288,4.6,7167,7.7,4251,4.6,1157,1.2
2014,Chico,89187,4443,5.0,4324,4.8,4362,4.9,9238,10.4,15791,17.7,12793,14.3,8825,9.9,9989,11.2,5150,5.8,3869,4.3,5784,6.5,2745,3.1,1874,2.1
2014,Chino,84743,5346,6.3,4934,5.8,4923,5.8,4418,5.2,7357,8.7,13799,16.3,13675,16.1,15229,18.0,5716,6.7,2372,2.8,4774,5.6,1669,2.0,531,0.6
2014,Chino Hills,77005,5739,7.5,5221,6.8,5066,6.6,4946,6.4,5192,6.7,10807,14.0,11249,14.6,12534,16.3,5649,7.3,4492,5.8,2939,3.8,1954,2.5,1217,1.6
2014,Chula Vista,260977,20059,7.7,18664,7.2,17434,6.7,19799,7.6,19130,7.3,38310,14.7,35216,13.5,35648,13.7,13354,5.1,9795,3.8,18342,7.0,11129,4.3,4097,1.6
2014,Citrus Heights,86147,5677,6.6,4889,5.7,5393,6.3,4042,4.7,5712,6.6,15241,17.7,9176,10.7,10924,12.7,6031,7.0,4989,5.8,7533,8.7,4566,5.3,1974,2.3
2014,Clovis,102190,8500,8.3,9461,9.3,7869,7.7,7060,6.9,7112,7.0,14981,14.7,12788,12.5,14283,14.0,4061,4.0,5492,5.4,6036,5.9,3009,2.9,1538,1.5
2014,Compton,98596,7090,7.2,7730,7.8,7631,7.7,10662,10.8,9323,9.5,15015,15.2,13260,13.4,12753,12.9,4731,4.8,3863,3.9,3360,3.4,1888,1.9,1290,1.3
2014,Concord,127511,7573,5.9,8092,6.3,6783,5.3,6885,5.4,7658,6.0,20202,15.8,18156,14.2,18733,14.7,9762,7.7,6774,5.3,10747,8.4,3603,2.8,2543,2.0
2014,Corona,161498,10414,6.4,9954,6.2,13037,8.1,11985,7.4,10538,6.5,24175,15.0,22383,13.9,24554,15.2,9009,5.6,9844,6.1,10051,6.2,3847,2.4,1707,1.1
2014,Costa Mesa,112793,8731,7.7,6388,5.7,6285,5.6,5441,4.8,10240,9.1,24029,21.3,14781,13.1,15264,13.5,6513,5.8,4604,4.1,5888,5.2,3102,2.8,1527,1.4
2014,Daly City,106099,5552,5.2,5608,5.3,5089,4.8,6372,6.0,7817,7.4,17198,16.2,15664,14.8,12982,12.2,6285,5.9,5587,5.3,10175,9.6,5836,5.5,1934,1.8
2014,Davis,66733,1901,2.8,2844,4.3,2551,3.8,7334,11.0,17071,25.6,8457,12.7,7119,10.7,7227,10.8,3110,4.7,2686,4.0,3319,5.0,2071,3.1,1043,1.6
2014,Downey,114168,6225,5.5,7345,6.4,7971,7.0,6575,5.8,7899,6.9,17482,15.3,16917,14.8,16693,14.6,8600,7.5,5842,5.1,6734,5.9,3962,3.5,1923,1.7
2014,East Los Angeles,117267,7852,6.7,10238,8.7,6759,5.8,7407,6.3,10722,9.1,18538,15.8,16850,14.4,14393,12.3,5292,4.5,5770,4.9,7363,6.3,4253,3.6,1830,1.6
2014,El Cajon,103075,7408,7.2,7867,7.6,6813,6.6,6947,6.7,7942,7.7,16727,16.2,14019,13.6,13015,12.6,5787,5.6,4106,4.0,7779,7.5,3095,3.0,1570,1.5
2014,Elk Grove,163560,11080,6.8,12892,7.9,12474,7.6,12993,7.9,10428,6.4,22018,13.5,22763,13.9,23356,14.3,9678,5.9,8176,5.0,10255,6.3,5722,3.5,1725,1.1
2014,El Monte,116617,7171,6.1,7952,6.8,8154,7.0,8278,7.1,9562,8.2,14346,12.3,18099,15.5,16467,14.1,6602,5.7,5686,4.9,7710,6.6,4561,3.9,2029,1.7
2014,Escondido,150252,11146,7.4,11037,7.3,10173,6.8,12376,8.2,11665,7.8,23625,15.7,20538,13.7,16407,10.9,8721,5.8,7386,4.9,8808,5.9,4724,3.1,3646,2.4
2014,Fairfield,111139,6971,6.3,8952,8.1,7453,6.7,6315,5.7,8637,7.8,15911,14.3,14039,12.6,16974,15.3,6107,5.5,6591,5.9,7483,6.7,3906,3.5,1800,1.6
2014,Folsom,75366,4246,5.6,4603,6.1,4339,5.8,4827,6.4,3709,4.9,8227,10.9,10956,14.5,13832,18.4,6227,8.3,3755,5.0,5720,7.6,3338,4.4,1587,2.1
2014,Fontana,204953,13091,6.4,16483,8.0,16747,8.2,18219,8.9,17448,8.5,30607,14.9,29381,14.3,27673,13.5,11773,5.7,7227,3.5,10476,5.1,4467,2.2,1361,0.7
2014,Fremont,228760,16190,7.1,17656,7.7,14947,6.5,10423,4.6,10468,4.6,34178,14.9,41465,18.1,32916,14.4,13584,5.9,11664,5.1,14813,6.5,7056,3.1,3400,1.5
2014,Fresno,515985,44007,8.5,42413,8.2,37936,7.4,41306,8.0,44698,8.7,80142,15.5,60107,11.6,58246,11.3,25613,5.0,26012,5.0,32329,6.3,15879,3.1,7297,1.4
2014,Fullerton,139663,8837,6.3,9050,6.5,11093,7.9,10421,7.5,15150,10.8,17397,12.5,20070,14.4,18705,13.4,7420,5.3,5394,3.9,7221,5.2,5911,4.2,2994,2.1
2014,Garden Grove,175085,10887,6.2,11471,6.6,11105,6.3,11590,6.6,12462,7.1,22171,12.7,25712,14.7,27210,15.5,11185,6.4,8865,5.1,12298,7.0,7510,4.3,2619,1.5
2014,Glendale,200161,9810,4.9,8492,4.2,9681,4.8,9627,4.8,13199,6.6,32910,16.4,25556,12.8,31484,15.7,14285,7.1,12106,6.0,18017,9.0,10761,5.4,4233,2.1
2014,Hawthorne,87591,6325,7.2,6476,7.4,6668,7.6,5127,5.9,7244,8.3,13431,15.3,14731,16.8,10586,12.1,4800,5.5,3820,4.4,4095,4.7,3466,4.0,822,0.9
2014,Hayward,154633,9098,5.9,9678,6.3,8554,5.5,10876,7.0,9576,6.2,28430,18.4,21802,14.1,21428,13.9,9860,6.4,8034,5.2,9257,6.0,5213,3.4,2827,1.8
2014,Hemet,83040,4036,4.9,5588,6.7,7134,8.6,5030,6.1,6115,7.4,10510,12.7,8208,9.9,7357,8.9,4411,5.3,5050,6.1,9595,11.6,5235,6.3,4771,5.7
2014,Hesperia,92744,8456,9.1,7962,8.6,7865,8.5,8760,9.4,7473,8.1,11756,12.7,9592,10.3,11354,12.2,6133,6.6,4973,5.4,5241,5.7,2112,2.3,1067,1.2
2014,Huntington Beach,200814,8615,4.3,11699,5.8,11021,5.5,10790,5.4,12949,6.4,31511,15.7,30051,15.0,29884,14.9,12571,6.3,10311,5.1,18369,9.1,10043,5.0,3000,1.5
2014,Indio,85639,8176,9.5,6287,7.3,6652,7.8,6357,7.4,5637,6.6,11118,13.0,11804,13.8,10102,11.8,3585,4.2,3839,4.5,7873,9.2,3059,3.6,1150,1.3
2014,Inglewood,111901,9443,8.4,7727,6.9,7611,6.8,7338,6.6,9150,8.2,17609,15.7,14711,13.1,15127,13.5,6384,5.7,5271,4.7,7199,6.4,2887,2.6,1444,1.3
2014,Irvine,248521,17564,7.1,15437,6.2,17414,7.0,19854,8.0,17786,7.2,41477,16.7,40162,16.2,32236,13.0,11302,4.5,10025,4.0,15407,6.2,7589,3.1,2268,0.9
2014,Jurupa Valley,98843,7843,7.9,9846,10.0,8065,8.2,7781,7.9,7941,8.0,13530,13.7,13443,13.6,12185,12.3,5945,6.0,3685,3.7,5146,5.2,2383,2.4,1050,1.1
2014,Laguna Niguel,65435,2755,4.2,3907,6.0,3847,5.9,3851,5.9,2623,4.0,6132,9.4,7803,11.9,11036,16.9,8272,12.6,5040,7.7,6986,10.7,2140,3.3,1043,1.6
2014,Lake Forest,80125,4765,5.9,4308,5.4,5836,7.3,5797,7.2,6246,7.8,12819,16.0,8659,10.8,13664,17.1,5478,6.8,3997,5.0,5107,6.4,2459,3.1,990,1.2
2014,Lakewood,81641,4313,5.3,4007,4.9,5310,6.5,5663,6.9,6789,8.3,11095,13.6,11248,13.8,11566,14.2,6584,8.1,4734,5.8,6493,8.0,3098,3.8,741,0.9
2014,Lancaster,161036,11645,7.2,13276,8.2,13682,8.5,13356,8.3,9639,6.0,23801,14.8,22230,13.8,21226,13.2,8688,5.4,6817,4.2,10281,6.4,4741,2.9,1654,1.0
2014,Livermore,86856,5268,6.1,4898,5.6,5855,6.7,6074,7.0,5043,5.8,10909,12.6,11242,12.9,14208,16.4,7565,8.7,4651,5.4,7047,8.1,2849,3.3,1247,1.4
2014,Long Beach,473605,33885,7.2,32151,6.8,28478,6.0,34466,7.3,39095,8.3,76752,16.2,65863,13.9,66532,14.0,25179,5.3,23698,5.0,28889,6.1,13258,2.8,5359,1.1
2014,Los Angeles,3928827,251108,6.4,236656,6.0,228689,5.8,252280,6.4,320103,8.1,675818,17.2,574957,14.6,515137,13.1,225217,5.7,193734,4.9,251880,6.4,136782,3.5,66466,1.7
2014,Lynwood,71846,5797,8.1,5306,7.4,5042,7.0,6250,8.7,5213,7.3,13524,18.8,8485,11.8,10107,14.1,3473,4.8,3418,4.8,2720,3.8,1669,2.3,842,1.2
2014,Manteca,73477,6640,9.0,4414,6.0,5210,7.1,5304,7.2,4925,6.7,9803,13.3,10222,13.9,10045,13.7,4107,5.6,3574,4.9,5901,8.0,2619,3.6,713,1.0
2014,Menifee,85201,5328,6.3,5162,6.1,4938,5.8,7554,8.9,5979,7.0,9703,11.4,9597,11.3,10385,12.2,5070,6.0,5143,6.0,7990,9.4,6008,7.1,2344,2.8
2014,Merced,81739,6906,8.4,6888,8.4,6577,8.0,5651,6.9,8164,10.0,12582,15.4,10493,12.8,7401,9.1,5098,6.2,2726,3.3,5386,6.6,2649,3.2,1218,1.5
2014,Milpitas,73679,4350,5.9,4365,5.9,5120,6.9,4112,5.6,3524,4.8,12386,16.8,12113,16.4,10039,13.6,6072,8.2,4076,5.5,4237,5.8,2701,3.7,584,0.8
2014,Mission Viejo,97231,5500,5.7,4389,4.5,4813,5.0,6746,6.9,5989,6.2,10895,11.2,11944,12.3,17279,17.8,8577,8.8,5216,5.4,7886,8.1,5231,5.4,2766,2.8
2014,Modesto,209308,14253,6.8,16153,7.7,11950,5.7,13754,6.6,14765,7.1,29970,14.3,25761,12.3,27399,13.1,15166,7.2,11363,5.4,15637,7.5,8985,4.3,4152,2.0
2014,Moreno Valley,202978,15553,7.7,16674,8.2,16030,7.9,19309,9.5,16366,8.1,30112,14.8,27900,13.7,23838,11.7,10661,5.3,9007,4.4,11718,5.8,4093,2.0,1717,0.8
