City,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Llano,148355.9,133280.5,126487.5,142237.2,171318.8,180545.6,190744.9,216663.3,251944.7,279351.7
Lockeford,193428.4,173702.9,164508.5,204355.4,246237.7,275114.1,300931.9,328092.5,355344.5,367963.0
Lodi,209915.2,189604.5,182804.1,223037.8,263678.0,282742.5,307460.9,335403.2,361900.0,377275.1
Loma Linda,260751.3,242988.2,225821.6,259166.1,303143.3,320672.4,334212.7,373094.7,417729.2,425169.1
Lomita,432328.3,413946.4,396686.5,447277.7,490669.4,506254.8,524448.5,568916.4,633616.0,655384.9
Lompoc,227276.2,204415.7,190749.6,219415.5,254196.7,276645.3,309646.2,333630.2,350638.1,363063.7
Long Beach,356474.0,333521.2,323794.4,372944.5,417482.3,438942.0,459342.3,499437.2,557975.6,583055.8
Loomis,363835.5,335831.4,334625.7,393116.3,438731.0,481649.4,520095.7,559854.1,608605.4,632211.8
Los Alamitos,653560.7,629192.2,628916.9,708035.2,764204.4,791595.7,810738.5,880964.1,957316.6,965315.1
Los Alamos,375218.8,332057.1,304449.5,345664.6,414678.8,461916.3,508097.9,538148.6,564746.2,576889.4
Los Altos,1457021.4,1424383.5,1615106.6,1942727.1,2237057.5,2637896.6,2678917.3,2678633.5,3215154.5,3248720.8
Los Altos Hills,2483721.0,2383850.2,2574193.7,3011494.4,3393289.5,3910139.2,3888328.7,3741393.9,4333697.6,4474448.5
Los Angeles,401529.2,377545.1,367876.1,429566.0,488175.3,516751.5,537771.0,585356.5,663206.9,691620.2
Los Banos,127731.2,129819.3,128202.4,157004.4,203923.7,226250.7,251063.4,275586.8,300477.8,325268.5
Los Gatos,911021.9,873684.7,953721.3,1139733.5,1273108.7,1437495.2,1489173.3,1505340.4,1784708.0,1788308.2
Los Olivos,683688.5,660952.2,606912.3,700594.8,779635.9,863647.9,931697.8,945451.2,982198.8,988736.4
Los Osos,351430.2,320588.3,327172.2,376328.5,422226.0,454502.7,487179.3,546790.1,579381.2,594442.0
Lotus,372317.1,336386.4,309988.9,330804.9,370529.0,395432.1,426763.9,470928.9,494509.9,511699.0
Lower Lake,164489.5,159977.7,162205.5,187556.7,214154.7,235677.3,268557.2,294721.8,318721.2,332933.0
Loyalton,90203.5,91149.1,90569.5,98576.3,106565.3,114953.6,131426.2,150210.0,180338.9,194977.1
Lucerne,87394.7,83803.8,83704.6,97994.1,116289.7,130281.8,144339.7,160893.0,178640.0,196147.6
Lucerne Valley,78454.4,70190.0,62011.7,71838.1,86714.4,99530.9,106071.4,127847.1,165939.8,171617.2
Lynwood,213235.1,210214.0,212337.7,245509.0,288344.8,315371.7,334872.1,374295.5,423137.3,452358.5
Lytle Creek,132676.2,124424.5,115776.0,130854.0,144854.9,157626.9,173499.3,206134.4,247460.7,261571.1
Macdoel,54945.4,53443.6,54033.6,57555.7,61400.4,70385.8,77083.4,77894.5,85295.5,91337.6
Madera,125005.7,122972.9,124920.3,149462.6,175394.9,189002.3,201805.2,218939.7,244659.7,259304.1
Magalia,160584.2,144555.2,137873.0,154793.5,171808.2,179406.0,193337.3,211177.4,233029.4,256595.5
Malibu,1195878.1,1163234.7,1153951.1,1280367.5,1441262.5,1520909.5,1496487.0,1761076.4,2272297.4,2461476.2
Mammoth Lakes,362979.2,362034.5,336478.7,332236.5,361029.3,369248.3,384123.2,405898.6,471617.0,511082.8
Manhattan Beach,1186857.7,1146250.5,1145947.3,1327422.3,1537743.7,1675019.6,1698085.0,1873759.6,2191017.4,2278875.1
Manteca,191267.7,179150.1,181426.5,229890.0,289752.3,314373.1,345582.7,375518.9,407382.9,423556.7
Maricopa,70208.1,61482.4,51183.7,58754.8,69583.1,84563.2,95894.1,102539.3,121219.1,125471.8
Marina,378854.9,345434.1,327513.6,375075.4,441380.7,468680.5,507727.7,548217.0,585238.2,612667.8
Mariposa,192863.5,178490.6,182064.0,194471.2,218825.2,233701.3,253754.5,269136.0,284897.7,294636.3
Markleeville,282013.2,258386.4,260722.2,271348.2,302298.1,308725.3,329093.7,340309.7,358014.8,375830.2
Martinez,316845.0,292211.6,294058.5,363343.9,429875.6,477537.0,528262.6,566445.5,605239.6,608897.1
Marysville,124007.7,118270.7,118097.5,138753.9,169711.1,183695.4,202784.3,225440.7,248327.5,265313.3
Mather,222519.5,203819.3,200121.4,245645.1,289937.3,308027.7,332582.7,361049.1,393234.3,404796.3
Maywood,208109.5,194059.6,195769.5,229170.9,277252.5,309267.4,325918.9,364202.8,413011.9,435303.7
Mc Farland,104336.9,94645.1,93216.1,108136.4,129214.5,145315.7,156001.5,167143.8,182091.9,191451.0
McArthur,148297.8,143561.5,143271.5,154213.4,163787.4,173957.5,186286.3,203543.5,218133.9,223023.3
McCloud,137855.0,134277.6,129453.3,131660.6,142781.9,154727.4,167250.1,178801.3,201102.5,216597.6
McKinleyville,348046.5,338192.4,304936.1,302979.5,317471.4,325844.8,348129.8,373955.7,388442.8,407324.0
Meadow Vista,310861.7,287238.6,284057.4,325460.2,368244.4,403492.9,438181.9,472406.2,505832.1,522671.6
Mecca,76622.5,66826.4,66539.6,78154.9,96942.1,119220.5,129736.7,147321.8,169324.7,188754.2
Mendocino,580699.4,591739.6,573973.1,608353.0,650797.0,680894.7,730213.6,774100.8,832550.4,866550.2
Mendota,106367.0,88600.9,85843.9,100901.3,120753.0,135977.4,150549.8,165322.2,182481.8,193477.0
Menifee,178673.8,175553.7,175906.5,213131.6,263560.6,286774.3,308290.1,333310.0,364522.9,373358.2
Menlo Park,936486.6,970680.4,1117111.9,1383719.6,1643332.3,1917635.1,2056627.4,2111360.4,2379278.4,2384228.6
Mentone,170781.4,157766.4,144000.9,166894.5,201728.8,220702.1,237029.6,270311.7,306891.4,317400.5
Merced,123133.7,122644.2,121650.3,145145.8,172334.1,185058.4,197320.7,217658.3,241612.9,259983.5
Meridian,152301.8,140824.8,141936.8,162729.0,200563.8,225446.2,243837.0,266227.0,288875.2,304130.9
Middletown,144252.0,131531.1,128607.0,144536.1,170368.7,191968.4,212891.8,218111.1,236627.1,255924.5
Milford,129282.5,128835.3,135128.3,146609.2,152659.7,170934.1,188713.7,204630.3,222697.0,227978.6
Mill Valley,917719.8,863893.1,887631.3,1037070.1,1173666.4,1326667.5,1414640.2,1447465.7,1533927.9,1535115.0
Millbrae,809884.1,760040.7,795364.2,943374.1,1100407.9,1273870.7,1404238.4,1473138.9,1648033.7,1626649.8
Milpitas,475092.7,446577.7,469514.8,585066.8,671396.6,765310.2,833131.3,868907.0,1074997.5,1066891.8
Miramonte,156548.4,127373.6,123895.2,132006.2,145962.2,165049.9,180747.1,197163.3,206662.6,220656.7
Mission Viejo,481079.8,451790.8,443935.4,525814.9,586770.3,604471.2,625712.2,679862.1,723607.0,719579.3
Modesto,137571.5,128434.9,126287.5,155647.1,192418.1,214108.6,238019.4,261032.4,285992.2,301774.9
Mojave,57768.1,53252.4,51123.6,56271.6,65628.5,75328.2,84707.0,95988.3,114980.6,134267.2
Mokelumne Hill,139038.9,137182.5,134658.4,144495.4,170806.7,186908.1,209603.3,243440.0,259395.9,272967.2
Monrovia,471531.4,444093.5,430820.0,491335.6,557525.2,583291.6,595639.6,639262.2,704254.7,720974.5
Montague,117237.5,112913.4,112713.3,119328.5,125913.6,131131.8,145300.3,159674.5,173168.2,181681.3
Montara,645487.0,586718.1,586346.6,679258.4,741021.1,844816.1,941591.8,1002400.9,1131315.5,1145795.4
Montclair,208709.2,206569.0,203586.8,244977.8,294554.7,315806.8,331618.9,372941.6,416597.8,427430.0
Monte Rio,239462.1,215292.6,227431.2,295408.8,344042.5,394949.0,435938.7,467574.1,526838.4,516140.6
Monte Sereno,1575782.1,1509044.9,1689929.8,1965699.1,2201363.9,2517834.8,2536947.9,2524526.6,2919883.9,2945763.2
Montebello,365891.5,344058.4,326465.1,364356.4,411175.4,432776.3,445785.0,485707.0,541227.1,565087.2
Montecito,2104393.8,1994435.6,1934897.2,2229391.4,2531664.8,2700234.1,2900926.9,2933960.4,3000771.7,2947462.5
Monterey,578989.3,504406.7,492800.2,545414.5,611641.3,648828.3,699554.7,742979.1,790750.5,814788.5
Monterey Park,447690.4,424760.8,410446.2,457466.9,507145.3,526385.9,533120.4,581463.4,646353.2,666875.1
Moorpark,499018.7,471961.5,439777.8,492126.4,550441.1,578600.4,609173.2,642213.3,667443.8,673914.9
Morada,335108.6,305280.3,293716.7,329733.2,373273.7,405163.3,437978.2,463389.2,502746.7,531486.0
Moreno Valley,154877.9,153810.2,155370.5,188209.8,234190.0,255452.3,275348.3,294565.3,323788.8,338486.5
Morgan Hill,524473.1,489891.9,503091.0,607532.0,684484.7,749664.9,801118.4,835441.5,962095.0,978901.9
Morongo Valley,105176.9,88755.5,83373.7,94851.1,107724.5,117592.6,128525.0,148873.2,184292.9,196855.3
Morro Bay,439086.0,396457.6,400079.5,449688.5,498612.6,532077.5,570022.8,644231.9,679016.7,688267.8
Moss Beach,665679.7,604780.5,602436.4,703942.9,778702.9,877991.1,997259.2,1071815.9,1186513.4,1169015.2
Moss Landing,328464.7,303538.0,301538.7,354039.3,412150.2,464339.4,522740.6,572567.1,602629.9,637714.4
Mount Shasta,232732.1,220395.5,212227.7,217013.1,234756.6,246277.4,267096.0,283609.5,306966.5,320852.8
Mountain Center,215965.3,212398.3,200236.0,228201.2,260041.4,286099.6,298832.9,313981.3,351604.9,369258.4
Mountain Ranch,176348.5,169361.5,166139.2,177741.8,197633.7,218818.4,257253.6,285527.6,297563.8,302900.9
Mountain View,662831.4,639408.8,706995.0,874488.5,1026633.3,1252361.9,1342019.5,1371752.6,1690013.6,1675057.4
Murphys,237347.6,229577.4,229642.4,245138.7,273544.5,295345.7,321633.2,344197.7,361211.6,376218.9
Murrieta,243440.2,242200.6,245633.2,293478.4,340372.2,355590.6,376108.7,399125.8,429496.4,438660.3
Muscoy,91283.1,87621.5,84329.2,104176.0,135308.3,154587.1,167568.7,201084.1,247647.0,267231.6
Napa,397573.8,375834.0,367476.1,439117.6,500507.5,550673.3,604852.5,643349.4,676869.2,696357.9
National City,201956.4,199396.5,202621.6,245206.4,291044.8,327375.9,365773.4,397061.1,425058.3,455051.8
Needles,79705.3,67777.5,59525.1,64063.9,71379.4,77599.3,80971.6,97192.8,115953.2,109491.4
Nevada City,327813.9,288924.8,273254.6,302790.0,343866.4,368312.9,394049.2,422677.4,452365.0,459837.5
Newark,426550.2,397940.8,380544.5,473244.5,561266.3,645526.4,730053.2,793224.4,938792.2,940864.1
Newberry Springs,88015.7,78215.0,78123.1,90463.6,100085.9,106212.3,109733.1,129184.5,154876.3,151748.8
Newcastle,393307.3,354637.4,350034.9,406038.4,452257.0,499859.3,538611.1,576383.0,622201.6,645467.8
Newman,115355.5,111215.2,111442.2,139213.2,179069.8,203468.1,228078.7,250585.0,279110.6,299202.0
Newport Beach,1320444.4,1269642.1,1261410.7,1391418.9,1575791.9,1664954.9,1658948.8,1815907.6,2017493.5,1968846.9
Nicasio,912658.0,864036.8,814345.0,916174.6,983016.6,1109403.3,1206629.2,1233995.4,1290024.8,1299186.6
Nice,85979.6,82588.3,83794.2,100514.5,108415.2,119146.8,143615.4,161909.9,180121.4,194615.6
Nicolaus,246787.8,234983.9,229550.4,250969.8,285602.8,308618.9,332180.9,376091.3,401144.1,411572.5
Nipomo,401032.2,367677.3,370312.9,420868.2,464937.6,502412.9,534617.5,587909.0,614681.8,619679.7
Norco,309891.3,301033.1,302382.7,357835.9,415592.5,446271.1,467998.3,493016.1,535650.5,554378.7
North Fork,181031.4,173325.6,172156.9,189875.7,208932.9,225161.0,232997.5,242727.5,276020.8,285392.9
North San Juan,189517.9,177845.3,169214.3,185635.9,203216.0,229282.5,255855.7,273174.3,296174.5,301678.4
North Tustin,691268.3,665171.9,647789.4,738545.6,810399.5,836717.7,853643.9,928800.5,1006263.0,1009332.3
Norwalk,275581.0,264644.1,259014.8,296805.8,342808.3,367547.6,385334.1,426300.8,475162.9,494024.4
Novato,476519.5,431661.8,445956.4,546604.2,611579.2,680436.8,739656.0,774138.9,826063.4,830571.8
Nuevo,167949.7,159764.9,157994.6,189219.6,234223.6,260523.0,287491.0,311474.2,347362.8,359779.6
Oak Park,553421.2,535013.9,520935.2,586566.2,652268.0,685476.2,717031.6,754622.8,795592.0,808074.5
Oak View,427962.1,397442.3,356090.7,404438.8,455130.4,486535.6,527388.7,560099.8,589468.0,600030.6
Oakdale,215794.3,204708.5,202941.3,236052.4,279155.1,307039.3,329527.5,352070.5,377433.9,393467.2
Oakhurst,179696.8,173794.5,174774.8,194026.8,215332.8,228503.6,238432.1,251464.3,279899.0,295508.8
Oakland,334125.3,302284.0,289239.1,363467.1,438658.0,519819.8,607449.7,660691.6,726912.3,733107.3
Oakley,181423.0,183104.7,208555.7,267208.5,331017.9,365513.6,408831.9,445100.1,485211.9,499083.3
Occidental,519499.4,470063.6,456119.5,502407.9,574468.8,657341.3,736954.5,793372.5,879656.6,873292.5
Oceano,260646.1,233851.5,231094.9,267642.7,308804.6,327434.2,357785.4,404077.3,429952.8,441362.2
Oceanside,311560.0,298044.2,293760.9,342655.9,393349.4,424683.5,455990.6,492533.4,521586.7,534150.0
Oildale,83903.7,77655.5,80781.6,100756.7,119256.3,127897.4,135451.3,142599.6,154563.4,165538.3
Ojai,513080.6,475894.6,455392.1,521988.9,581948.3,621364.2,664661.8,699249.2,739239.4,754662.8
Olivehurst,131433.3,124808.5,124945.5,146918.0,181010.0,196797.2,218837.2,245723.0,271995.8,292058.7
Ontario,215839.6,212955.3,206951.9,248980.8,300860.6,322692.5,339877.4,377272.0,422326.0,436987.7
Onyx,86341.2,80896.8,91590.0,108777.2,123244.6,132254.0,134507.4,147223.5,162001.3,175174.3
Orange,461099.1,434031.3,424336.8,495290.3,547431.7,570851.5,594059.1,647718.7,697959.6,702476.1
Orange Cove,101612.6,88816.5,87484.6,101853.8,116877.3,128290.9,138932.0,149378.4,158804.8,170272.4
Orangevale,230864.4,207019.6,202912.8,255911.9,297417.6,315351.6,341630.9,371322.0,398632.2,411542.9
Oregon House,170771.2,163100.7,162835.2,179319.1,204964.9,226451.7,252900.9,280170.0,307283.2,320678.0
Orland,156672.2,150604.8,152218.6,168964.8,185834.6,198352.7,217263.5,236790.6,255658.4,278983.3
Orosi,108882.2,99963.9,97186.9,107115.5,121591.5,131916.4,142927.3,162031.8,170752.8,182069.6
Oroville,140301.7,126282.9,119823.0,138043.3,154591.5,168725.2,183191.0,200660.5,219157.3,244505.9
Oxnard,327436.6,313931.9,291298.8,335773.8,391028.4,420008.1,451657.5,480210.3,507750.3,520710.6
Pacific Grove,635047.1,556983.6,534852.7,599146.7,676356.2,741709.4,821227.8,876641.8,920489.6,933496.7
Pacifica,550420.0,503246.9,498828.5,607294.4,684773.9,782881.3,872398.7,939397.4,1068352.3,1083626.5
Palermo,115028.4,94915.1,93854.8,112806.7,124078.9,132774.5,148763.9,159739.9,175765.6,202819.0
Palm Desert,284121.5,263190.5,257342.5,284875.5,313826.3,323092.0,319506.7,322163.4,344746.0,360081.3
Palm Springs,232275.1,216275.7,213024.4,251714.1,290691.1,316589.0,324134.7,334045.8,374017.8,393477.9
Palmdale,151760.2,146605.0,142108.4,170169.7,208416.0,225570.9,245849.3,272983.8,307907.7,326230.8
Palo Alto,1273271.9,1246028.5,1414714.4,1727661.8,2116371.9,2565781.2,2547084.4,2531612.5,3032229.2,2939515.4
Palomar Mountain,169664.9,145266.6,150235.0,176746.6,204794.2,219975.0,244437.4,273764.9,291489.9,298234.2
Palos Verdes Estates,1372657.8,1334887.3,1324278.0,1479073.8,1628628.4,1665871.6,1624661.2,1734591.9,1903812.9,1967725.6
Paradise,372843.1,342488.4,316998.1,351215.1,391413.4,417269.4,453622.4,494114.5,534162.1,553890.9
Paramount,202309.2,192266.3,184953.8,215835.0,264520.6,293820.2,310400.4,347832.7,400549.0,428501.0
Parlier,102110.2,90526.3,92918.3,107756.1,124626.6,137587.8,151830.6,166288.7,180444.1,192265.8
Pasadena,533248.6,504494.4,495222.6,560618.6,622713.5,652078.6,663805.8,723205.5,810852.8,829950.6
Paso Robles,300342.3,281464.1,293360.7,347124.1,385120.5,404750.3,429878.0,474217.0,501560.9,508177.1
Patterson,147870.5,146431.7,145841.7,184501.3,239878.2,260988.8,282995.3,310930.9,346893.1,366527.5
Pauma Valley,386213.5,352904.1,338547.7,381277.6,427579.7,461394.2,485602.0,510043.3,523673.3,526628.6
Pearblossom,142151.5,128718.0,124665.5,146338.3,180992.9,188771.4,199576.7,225610.7,261905.6,288249.0
Penn Valley,286748.5,250633.0,231176.3,268984.0,303546.6,319672.7,337607.4,358702.4,391062.8,398296.4
Penngrove,599312.1,549930.4,535641.5,615361.1,693507.4,769317.4,848420.2,901915.4,1000177.1,1004109.1
Penryn,392789.9,356421.1,349081.6,404758.0,457640.8,499309.3,537646.7,573267.4,623894.2,648028.7
Perris,147550.6,145702.4,145828.0,176727.5,221500.9,244848.7,266168.0,287057.8,316211.2,331222.4
Pescadero,659315.8,559961.0,551560.0,671372.8,761054.4,857759.6,898399.0,975819.6,1090008.5,1074002.7
Petaluma,433232.6,399480.3,379568.7,444917.7,517166.8,570953.3,618446.7,658962.3,717872.2,718962.6
Phelan,136504.0,131479.9,125249.0,146557.8,179761.0,197673.7,213776.1,240896.4,278181.1,281416.0
Pico Rivera,273800.0,265149.1,258374.4,293468.5,336297.8,361168.9,379103.8,418663.1,467943.2,492518.5
Piedmont,1215462.2,1187665.0,1180936.2,1372326.4,1540926.5,1747957.1,1865257.2,1937131.4,2095694.3,2089360.5
Pilot Hill,340401.0,315490.7,282911.7,324831.8,377178.4,406333.1,436128.0,476033.8,511546.5,519451.6
Pine Grove,184517.1,175784.9,179972.6,203900.8,232329.6,256162.5,278570.0,299876.5,324869.1,336504.4
Pine Mountain Club,190616.1,161124.6,153648.6,161132.7,179329.5,191356.8,203292.9,218561.4,237858.0,254964.6
Pinon Hills,147472.1,136064.8,130500.6,152172.5,179450.3,196313.8,212621.1,242787.1,282244.8,286675.0
Pioneer,144878.7,137543.2,137095.8,153520.2,175281.9,191720.6,214190.7,236200.5,261300.9,270181.2
Pismo Beach,545308.0,507096.7,533162.2,596959.5,650164.9,697322.3,735708.5,826446.9,868073.9,866930.4
Pittsburg,156650.2,148447.9,155169.7,207992.8,271865.3,308583.0,351922.9,388013.9,426459.8,439831.1
Pixley,82272.6,73476.4,70888.5,81168.3,96419.5,110418.4,121693.6,139862.3,151127.3,162755.5
Placentia,443208.4,417936.7,406633.6,467259.2,521771.5,550286.2,577741.0,629327.8,672320.5,678342.0
Placerville,275292.3,248374.5,234337.5,267908.3,306287.5,330269.5,359251.4,388746.0,412180.7,422655.4
Planada,71148.4,60324.9,57361.7,69954.6,87755.8,98361.0,112343.4,128511.8,145421.0,167862.2
Pleasant Hill,450585.5,398106.8,398436.0,491315.8,570027.3,626126.9,670017.6,714451.2,765469.1,770704.7
Pleasanton,705622.2,676305.7,661139.1,761839.6,848271.9,931009.4,1003620.7,1046222.7,1155961.3,1144164.9
Plumas Eureka,203581.1,200996.5,206804.7,204387.3,223241.1,225793.9,236269.0,250085.4,271278.4,286437.2
Plymouth,241810.5,233932.1,231651.3,260920.5,305551.8,344971.7,384131.7,411727.4,456639.7,475575.7
Point Reyes Station,685515.3,616437.7,602786.9,737470.1,810368.1,907458.8,988379.3,1046193.6,1120391.9,1119110.0
Pollock Pines,197537.9,171195.8,159100.5,187043.6,220131.3,238320.7,263923.3,291825.9,314238.7,321310.6
Pomona,216393.8,209994.0,204318.3,247418.3,298250.0,323669.3,338994.2,373886.8,418823.0,438785.3
Port Hueneme,249932.3,238046.0,213369.8,248659.1,294256.0,320551.2,347078.7,377820.8,401708.2,411908.5
Porterville,132265.4,113679.4,109580.0,126573.2,142995.2,153191.6,163917.7,183404.3,198061.4,210744.0
Portola,110058.6,109130.9,110995.6,114452.5,130084.3,138384.0,153189.4,168235.7,186737.3,203180.8
Portola Valley,2006557.0,1914099.2,1995370.2,2340223.8,2676178.1,2993248.5,3160310.7,3099542.0,3294321.6,3274333.0
Potrero,221353.7,211832.1,202824.8,229153.3,278583.4,297423.5,309395.5,334922.0,375110.9,381395.6
Potter Valley,278609.6,271104.7,261596.0,289688.6,325568.1,360102.5,397151.4,436605.7,462139.9,477264.6
Poway,506832.6,477571.0,473131.1,536966.5,587861.5,623378.5,655217.9,695189.3,733911.6,747891.9
Prather,280313.7,248376.8,240872.1,260908.8,291206.3,310536.1,327934.8,348902.0,369684.6,384851.2
Quincy,173136.9,164244.2,164261.2,171849.0,190938.6,198829.9,213828.4,227854.9,248014.3,257002.9
Ramona,346374.2,316474.2,309982.6,357733.9,409374.5,438769.8,477174.1,511410.2,540928.5,544809.3
Ranchita,257887.1,215970.0,206808.6,247429.0,291723.4,300566.6,328575.1,365389.6,406106.1,369506.0
Rancho Cordova,213162.3,191627.7,181428.1,225845.5,267307.0,286228.4,312658.6,342891.3,372771.3,384633.5
Rancho Cucamonga,322312.0,311330.8,299502.0,351669.5,411377.6,431003.1,444426.0,479741.0,521598.6,526585.9
Rancho Mirage,408129.3,382580.3,378660.2,414295.7,453140.9,461392.3,457987.5,458952.4,489299.0,508040.9
Rancho Palos Verdes,848191.8,822860.8,813648.6,914923.0,993832.7,1003124.6,1015425.6,1108466.0,1222791.2,1262306.7
Rancho Santa Fe,1848457.9,1797186.2,1783724.6,1977344.3,2186545.0,2290532.9,2303720.3,2333185.5,2426035.3,2399600.9
Rancho Santa Margarita,399080.6,374496.8,364786.3,437872.4,503698.8,525337.7,549676.0,593683.2,635330.1,635438.7
Raymond,178922.0,175246.5,174885.4,199062.9,230052.0,252194.1,267882.3,286600.8,326698.7,338191.8
Redding,201528.6,187345.6,179700.5,195805.8,215869.7,227693.5,237594.4,251591.5,267012.8,282822.8
Redlands,265884.7,248214.8,234175.5,268701.4,309705.6,330610.0,342811.4,379429.4,419479.6,427400.0
Redondo Beach,657999.4,630595.3,617785.2,696296.7,766409.9,797864.8,828417.6,907550.1,1028230.1,1057029.5
Redwood City,672236.7,630898.6,661724.5,807449.9,939871.5,1121640.4,1256163.7,1318421.1,1518774.4,1508910.3
Redwood Valley,356448.6,344537.1,333569.0,357678.7,408207.0,434061.3,469014.4,510298.6,524148.6,547565.4
Reedley,161811.1,142170.8,141835.0,158452.4,176598.4,187550.4,203031.7,221632.6,239755.7,249347.2
Rescue,380110.1,353316.7,332459.9,382105.7,426068.7,461763.8,500082.0,536651.4,570008.1,592706.0
Rialto,156322.3,158681.3,158913.0,194165.4,239923.0,259029.7,276354.9,304360.4,344210.3,360507.9
Richmond,207719.3,171528.6,174723.8,235105.0,303410.5,353344.4,413667.4,456288.7,507006.5,524021.1
Ridgecrest,165759.6,155694.4,146470.1,147148.7,148974.9,154002.1,163758.4,180529.1,194099.9,201616.5
Rio Dell,221305.4,210538.5,193732.7,194219.6,202798.2,207771.1,228076.9,255765.0,270342.6,293309.4
Rio Linda,139489.4,125656.6,122585.2,162952.6,200170.2,221711.5,250873.9,280045.3,305555.4,317057.7
Rio Oso,280135.4,268390.1,259330.4,273862.9,312197.5,355227.7,374180.1,424021.1,454306.2,468073.0
Rio Vista,217357.9,202992.3,188935.2,225654.5,273110.5,300699.8,324964.6,353117.4,381192.4,388037.9
Ripon,258637.3,235010.7,234380.8,283750.4,333243.1,366006.9,396963.9,428361.2,460511.6,479223.9
Riverbank,161789.1,153134.0,146131.0,179977.5,222977.1,243347.6,268350.6,291928.1,316287.9,328858.7
Riverdale,145129.0,125826.7,113725.7,124869.3,142387.9,155404.7,170125.0,188218.4,205910.0,221004.3
Riverside,211443.4,205180.4,206541.8,249957.0,298579.7,324565.1,343989.8,365396.4,400244.7,412844.7
Rocklin,298938.9,278474.1,276308.5,336142.6,382764.6,405098.5,428616.5,455627.6,485638.2,504612.9
