year,GEO_ID,NAME,DP03_0001E,DP03_0018E,DP03_0026E,DP03_0032E,DP03_0046E,DP03_0051E,DP03_0095E
2015,Geography,Geographic Area Name,Estimate!!EMPLOYMENT STATUS!!Population 16 years and over,Estimate!!COMMUTING TO WORK!!Workers 16 years and over,Estimate!!OCCUPATION!!Civilian employed population 16 years and over,Estimate!!INDUSTRY!!Civilian employed population 16 years and over,Estimate!!CLASS OF WORKER!!Civilian employed population 16 years and over,Estimate!!INCOME AND BENEFITS (IN 2015 INFLATION-ADJUSTED DOLLARS)!!Total households,Estimate!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population
2015,1600000US0600562,Alameda,64837,40671,40302,40302,40302,30710,76782
2015,1600000US0600884,Alhambra,73529,42187,42773,42773,42773,29362,84959
2015,1600000US0602000,Anaheim,273225,172376,175917,175917,175917,99991,348424
2015,1600000US0602252,Antioch,84415,46827,48228,48228,48228,33214,110183
2015,1600000US0602364,Apple Valley,54100,24541,24923,24923,24923,23644,71884
2015,1600000US0602553,Arden-Arcade,80497,43839,44857,44857,44857,43562,95466
2015,1600000US0603526,Bakersfield,276600,161764,164169,164169,164169,114383,371826
2015,1600000US0603666,Baldwin Park,59621,33169,33641,33641,33641,18541,76743
2015,1600000US0604982,Bellflower,59473,31643,32395,32395,32395,21729,78091
2015,1600000US0606000,Berkeley,107090,60868,63352,63352,63352,46277,120668
2015,1600000US0608786,Buena Park,63979,35682,36020,36020,36020,23264,83042
2015,1600000US0608954,Burbank,84504,51479,52429,52429,52429,41633,105081
2015,1600000US0610046,Camarillo,53760,29163,29416,29416,29416,24247,66933
2015,1600000US0611194,Carlsbad,91226,55684,57019,57019,57019,42216,112871
2015,1600000US0611390,Carmichael,51019,27131,28373,28373,28373,25951,62725
2015,1600000US0611530,Carson,77995,43899,45325,45325,45325,24956,93169
2015,1600000US0613014,Chico,75131,41232,42864,42864,42864,34919,89829
2015,1600000US0613210,Chino,71209,30441,31681,31681,31681,17610,63915
2015,1600000US0613214,Chino Hills,64172,39103,40549,40549,40549,25659,78066
2015,1600000US0613392,Chula Vista,204519,118717,119492,119492,119492,79461,262156
2015,1600000US0613588,Citrus Heights,70602,38461,39301,39301,39301,34610,86866
2015,1600000US0614218,Clovis,81571,47340,48603,48603,48603,37621,103920
2015,1600000US0615044,Compton,73191,39386,40228,40228,40228,23978,98311
2015,1600000US0616000,Concord,103826,65440,66484,66484,66484,46885,128117
2015,1600000US0616350,Corona,129002,78641,80680,80680,80680,55011,163901
2015,1600000US0616532,Costa Mesa,93346,63262,64639,64639,64639,42871,112488
2015,1600000US0617918,Daly City,91833,57880,58473,58473,58473,32434,106117
2015,1600000US0618100,Davis,57594,31850,32151,32151,32151,24426,67346
2015,1600000US0619766,Downey,93480,55863,57107,57107,57107,32932,113544
2015,1600000US0620802,East Los Angeles,92363,50605,51128,51128,51128,31853,119474
2015,1600000US0621712,El Cajon,79554,43572,44049,44049,44049,32120,101511
2015,1600000US0622020,Elk Grove,128002,76661,78926,78926,78926,49724,166615
2015,1600000US0622230,El Monte,93817,48830,49545,49545,49545,31474,115925
2015,1600000US0622804,Escondido,119094,71925,72466,72466,72466,45676,149839
2015,1600000US0623182,Fairfield,86351,49503,49050,49050,49050,35392,110076
2015,1600000US0624477,Florence-Graham,48569,26537,27365,27365,27365,14511,66359
2015,1600000US0624638,Folsom,60754,34941,35557,35557,35557,27044,70996
2015,1600000US0624680,Fontana,150800,90289,91414,91414,91414,49811,207221
2015,1600000US0626000,Fremont,186798,82254,116522,116522,116522,73846,231496
2015,1600000US0627000,Fresno,382766,203243,210511,210511,210511,163473,515086
2015,1600000US0628000,Fullerton,114259,68976,69754,69754,69754,46220,139944
2015,1600000US0629000,Garden Grove,141789,83368,85056,85056,85056,47381,174588
2015,1600000US0630000,Glendale,171643,94235,97936,97936,97936,74215,199633
2015,1600000US0632548,Hawthorne,68566,40933,42222,42222,42222,29545,88110
2015,1600000US0633000,Hayward,125443,71551,78084,78084,78084,46909,157506
2015,1600000US0633182,Hemet,63299,23419,24580,24580,24580,27881,83107
2015,1600000US0633434,Hesperia,67185,32078,33061,33061,33061,26458,93286
2015,1600000US0636000,Huntington Beach,165642,101911,104871,104871,104871,75158,201453
2015,1600000US0636448,Indio,67201,37482,38354,38354,38354,28165,86996
2015,1600000US0636546,Inglewood,87257,48452,50291,50291,50291,35250,111292
2015,1600000US0636770,Irvine,210577,121811,123934,123934,123934,91186,256756
2015,1600000US0637692,Jurupa Valley,78423,41765,42986,42986,42986,25741,99775
2015,1600000US0639248,Laguna Niguel,54536,32574,33637,33637,33637,25350,65788
2015,1600000US0639496,Lake Forest,66507,44371,45370,45370,45370,29726,82326
2015,1600000US0639892,Lakewood,65974,37794,39321,39321,39321,26001,81530
2015,1600000US0640130,Lancaster,120525,55382,56402,56402,56402,47372,155299
2015,1600000US0641992,Livermore,68188,46037,47268,47268,47268,30146,87974
2015,1600000US0643000,Long Beach,376218,218568,224684,224684,224684,167660,471290
2015,1600000US0644000,Los Angeles,3214644,1904999,1960170,1960170,1960170,1360164,3946275
2015,1600000US0644574,Lynwood,53408,29591,30228,30228,30228,15616,69688
2015,1600000US0645484,Manteca,57041,28573,29162,29162,29162,23005,75097
2015,1600000US0646842,Menifee,66675,32297,32889,32889,32889,28384,86552
2015,1600000US0646898,Merced,59098,24499,25955,25955,25955,25848,81757
2015,1600000US0647766,Milpitas,61902,32931,36789,36789,36789,22756,75715
2015,1600000US0648256,Mission Viejo,81752,49366,50754,50754,50754,33575,96911
2015,1600000US0648354,Modesto,163380,83138,85112,85112,85112,70114,209596
2015,1600000US0649270,Moreno Valley,154519,86227,88405,88405,88405,52091,203794
2015,1600000US0649670,Mountain View,64264,47095,47947,47947,47947,32514,80304
2015,1600000US0650076,Murrieta,84000,42780,45239,45239,45239,33068,109440
2015,1600000US0650258,Napa,63073,40320,41837,41837,41837,27905,79708
2015,1600000US0651182,Newport Beach,74168,41360,42103,42103,42103,36146,86830
2015,1600000US0652526,Norwalk,84506,49343,50184,50184,50184,27139,106551
2015,1600000US0653000,Oakland,342395,210931,217581,217581,217581,161104,417497
2015,1600000US0653322,Oceanside,144195,82418,81977,81977,81977,64200,173295
2015,1600000US0653896,Ontario,126640,79572,81307,81307,81307,48463,170806
2015,1600000US0653980,Orange,114952,68336,69224,69224,69224,42686,137080
2015,1600000US0654652,Oxnard,153468,91800,94587,94587,94587,50396,206507
2015,1600000US0655156,Palmdale,116380,57879,59441,59441,59441,44629,158261
2015,1600000US0655282,Palo Alto,53183,30883,31462,31462,31462,26030,66464
2015,1600000US0656000,Pasadena,116332,73977,74751,74751,74751,52636,141193
2015,1600000US0656700,Perris,51821,28116,N,29505,29505,15614,74780
2015,1600000US0657456,Pittsburg,54123,30958,31709,31709,31709,21934,69147
2015,1600000US0657792,Pleasanton,60985,37646,38741,38741,38741,27610,79365
2015,1600000US0658072,Pomona,118860,65227,66552,66552,66552,40843,151931
2015,1600000US0659444,Rancho Cordova,55001,33320,34257,34257,34257,24656,70884
2015,1600000US0659451,Rancho Cucamonga,135990,81803,84289,84289,84289,54106,172221
2015,1600000US0659920,Redding,74844,38672,39968,39968,39968,36937,90545
2015,1600000US0659962,Redlands,56380,29813,30340,30340,30340,24203,70424
2015,1600000US0660018,Redondo Beach,56565,38428,39796,39796,39796,29119,68119
2015,1600000US0660102,Redwood City,68194,43400,44168,44168,44168,31716,84338
2015,1600000US0660466,Rialto,79659,41783,43778,43778,43778,26750,102914
2015,1600000US0660620,Richmond,87943,51476,52715,52715,52715,37778,108802
2015,1600000US0662000,Riverside,253708,144968,147424,147424,147424,92408,320090
2015,1600000US0662938,Roseville,103982,60021,60877,60877,60877,47520,129585
2015,1600000US0664000,Sacramento,382536,211877,217467,217467,217467,177131,487436
2015,1600000US0664224,Salinas,112436,66422,67316,67316,67316,41925,156155
2015,1600000US0665000,San Bernardino,156963,78044,80261,80261,80261,57585,208270
2015,1600000US0665042,San Buenaventura (Ventura),88549,50340,51442,51442,51442,40166,108550
2015,1600000US0665084,San Clemente,54914,34126,33298,33298,33298,24662,64046
2015,1600000US0666000,San Diego,1141329,700865,690453,690453,690453,497663,1361662
2015,1600000US0667000,San Francisco,760939,497133,506320,506320,506320,356916,861066
2015,1600000US0668000,San Jose,815706,494087,515360,515360,515360,323133,1023361
2015,1600000US0668084,San Leandro,75506,46452,47739,47739,47739,32325,90374
2015,1600000US0668196,San Marcos,71298,44401,44447,44447,44447,29407,92296
2015,1600000US0668252,San Mateo,84032,55023,56720,56720,56720,38658,103202
2015,1600000US0668378,San Ramon,55742,34711,35126,35126,35126,24569,76032
2015,1600000US0669000,Santa Ana,248399,151196,152728,152728,152728,72177,331989
2015,1600000US0669070,Santa Barbara,78429,49926,52182,52182,52182,36016,91388
2015,1600000US0669084,Santa Clara,104288,68446,69633,69633,69633,43971,125746
2015,1600000US0669088,Santa Clarita,145539,90549,92814,92814,92814,59863,182073
2015,1600000US0669196,Santa Maria,74328,46381,47280,47280,47280,27144,104564
2015,1600000US0670000,Santa Monica,80790,51738,54241,54241,54241,45678,92462
2015,1600000US0670098,Santa Rosa,139584,84919,86425,86425,86425,63648,173304
2015,1600000US0672016,Simi Valley,102001,64195,66283,66283,66283,40269,126583
2015,1600000US0673080,South Gate,73179,42599,43226,43226,43226,24276,96327
2015,1600000US0673262,South San Francisco,55039,35565,35716,35716,35716,19995,67145
2015,1600000US0675000,Stockton,230552,113076,116930,116930,116930,94561,303665
2015,1600000US0677000,Sunnyvale,121269,79099,81112,81112,81112,55157,151218
2015,1600000US0678120,Temecula,84157,51577,51444,51444,51444,33487,111114
2015,1600000US0678582,Thousand Oaks,104528,62273,63727,63727,63727,45593,128931
2015,1600000US0680000,Torrance,122542,70515,73513,73513,73513,54436,147668
2015,1600000US0680238,Tracy,67247,42529,43620,43620,43620,25423,86938
2015,1600000US0680812,Turlock,55474,29825,31035,31035,31035,25993,71744
2015,1600000US0680854,Tustin,61967,40723,41572,41572,41572,24433,80355
2015,1600000US0681204,Union City,62501,25085,37436,37436,37436,21306,74357
2015,1600000US0681344,Upland,61972,35992,36705,36705,36705,27427,76134
2015,1600000US0681554,Vacaville,76659,41676,41731,41731,41731,31103,88825
2015,1600000US0681666,Vallejo,99875,51715,53924,53924,53924,42429,120754
2015,1600000US0682590,Victorville,89452,39662,40385,40385,40385,33774,117303
2015,1600000US0682954,Visalia,95618,49588,50558,50558,50558,41345,129238
2015,1600000US0682996,Vista,74444,48600,48648,48648,48648,28142,99052
2015,1600000US0683346,Walnut Creek,N,28768,29844,29844,29844,30572,68170
2015,1600000US0684200,West Covina,89569,52362,53799,53799,53799,30233,107975
2015,1600000US0684550,Westminster,78214,44145,45127,45127,45127,28002,91926
2015,1600000US0685292,Whittier,70950,42688,43357,43357,43357,27548,86950
2015,1600000US0686832,Yorba Linda,55623,32475,33011,33011,33011,22559,67895
2015,1600000US0686972,Yuba City,50767,24382,24323,24323,24323,22787,65496
2016,1600000US0600562,Alameda,63244,40339,39901,39901,39901,30338,77189
2016,1600000US0600884,Alhambra,71757,40747,41570,41570,41570,27960,84886
2016,1600000US0602000,Anaheim,273702,165208,168898,168898,168898,99255,349332
2016,1600000US0602252,Antioch,86394,49642,51405,51405,51405,34163,110589
2016,1600000US0602364,Apple Valley,56642,25250,25448,25448,25448,24012,72146
2016,1600000US0602553,Arden-Arcade,82920,44312,44784,44784,44784,42909,105295
2016,1600000US0603526,Bakersfield,275401,157278,161519,161519,161519,116507,374551
2016,1600000US0603666,Baldwin Park,59646,36591,37099,37099,37099,16714,76197
2016,1600000US0604982,Bellflower,60096,31831,33005,33005,33005,23038,77256
2016,1600000US0606000,Berkeley,106798,62696,64549,64549,64549,46078,120919
2016,1600000US0608786,Buena Park,69509,42670,43232,43232,43232,23555,82899
2016,1600000US0608954,Burbank,87626,50892,51138,51138,51138,40724,104130
2016,1600000US0610046,Camarillo,56144,33687,33728,33728,33728,23168,66817
2016,1600000US0611194,Carlsbad,89638,56256,56698,56698,56698,41640,113207
2016,1600000US0611390,Carmichael,50060,28170,28664,28664,28664,25154,62604
2016,1600000US0611530,Carson,75783,45157,46380,46380,46380,25790,92689
2016,1600000US0611964,Castro Valley,53762,31861,32652,32652,32652,24034,64358
2016,1600000US0613014,Chico,75760,41824,43340,43340,43340,34985,91063
2016,1600000US0613210,Chino,72597,32286,33019,33019,33019,20149,69218
2016,1600000US0613214,Chino Hills,63209,38307,39283,39283,39283,24026,78707
2016,1600000US0613392,Chula Vista,208134,119120,119630,119630,119630,79639,263880
2016,1600000US0613588,Citrus Heights,71295,44206,45082,45082,45082,34269,87217
2016,1600000US0614218,Clovis,79865,48495,48782,48782,48782,35979,105823
2016,1600000US0615044,Compton,72271,38781,39938,39938,39938,22458,97414
2016,1600000US0616000,Concord,103565,63446,64899,64899,64899,45848,128109
2016,1600000US0616350,Corona,134938,82848,84162,84162,84162,50765,166348
2016,1600000US0616532,Costa Mesa,91737,63563,64922,64922,64922,38127,112422
2016,1600000US0617918,Daly City,91259,58199,59348,59348,59348,32969,106033
2016,1600000US0618100,Davis,58513,30540,31539,31539,31539,23542,67909
2016,1600000US0619766,Downey,87215,55258,56353,56353,56353,32646,112813
2016,1600000US0620802,East Los Angeles,95288,54235,55134,55134,55134,33058,127622
2016,1600000US0621712,El Cajon,75479,38696,40463,40463,40463,32447,102123
2016,1600000US0622020,Elk Grove,130221,78096,80120,80120,80120,51695,169517
2016,1600000US0622230,El Monte,91286,49762,51147,51147,51147,27249,114933
2016,1600000US0622804,Escondido,117529,73311,75229,75229,75229,45367,150448
2016,1600000US0623182,Fairfield,90049,52782,52866,52866,52866,38027,111614
2016,1600000US0624477,Florence-Graham,46322,26326,N,26544,26544,15084,63582
2016,1600000US0624638,Folsom,59742,35429,35795,35795,35795,27417,72144
2016,1600000US0624680,Fontana,157134,95857,97478,97478,97478,57868,209423
2016,1600000US0626000,Fremont,181200,82056,116542,116542,116542,71599,232381
2016,1600000US0627000,Fresno,388619,209124,214398,214398,214398,166288,517888
2016,1600000US0628000,Fullerton,114429,69182,70498,70498,70498,45635,139865
2016,1600000US0629000,Garden Grove,138928,85378,86670,86670,86670,47718,174213
2016,1600000US0630000,Glendale,167747,95595,97612,97612,97612,75013,199325
2016,1600000US0632548,Hawthorne,65709,40724,42047,42047,42047,28870,87624
2016,1600000US0633000,Hayward,128738,75009,82142,82142,82142,45792,158109
2016,1600000US0633182,Hemet,61536,22202,N,22898,22898,29465,83614
2016,1600000US0633434,Hesperia,72200,34107,35034,35034,35034,26802,93608
2016,1600000US0636000,Huntington Beach,166873,102394,105289,105289,105289,78998,200197
2016,1600000US0636448,Indio,69686,33366,34076,34076,34076,30887,87877
2016,1600000US0636546,Inglewood,91735,52932,54966,54966,54966,38724,110316
2016,1600000US0636770,Irvine,211343,123785,127201,127201,127201,94321,265887
2016,1600000US0637692,Jurupa Valley,79536,43785,45420,45420,45420,24850,102721
2016,1600000US0639248,Laguna Niguel,53674,33174,33777,33777,33777,24116,65281
2016,1600000US0639496,Lake Forest,68353,46341,47009,47009,47009,29496,83085
2016,1600000US0639892,Lakewood,63135,36993,38368,38368,38368,24806,80965
2016,1600000US0640130,Lancaster,122190,56613,57749,57749,57749,49934,154528
2016,1600000US0641992,Livermore,71346,48284,49296,49296,49296,30749,88885
2016,1600000US0643000,Long Beach,372374,225505,231816,231816,231816,160769,467620
2016,1600000US0644000,Los Angeles,3241537,1938625,1990871,1990871,1990871,1378844,3950939
2016,1600000US0644574,Lynwood,52210,29159,N,29751,29751,14840,69001
2016,1600000US0645484,Manteca,58199,32242,33169,33169,33169,24828,76318
2016,1600000US0646842,Menifee,69422,34666,36117,36117,36117,29148,88221
2016,1600000US0646898,Merced,59267,29520,30240,30240,30240,24221,81729
2016,1600000US0647766,Milpitas,62302,27715,39000,39000,39000,22870,75576
2016,1600000US0648256,Mission Viejo,79820,50582,51787,51787,51787,33544,96008
2016,1600000US0648354,Modesto,160147,83186,87025,87025,87025,70591,210554
2016,1600000US0649270,Moreno Valley,151009,85258,88571,88571,88571,49785,205082
2016,1600000US0649670,Mountain View,65278,43565,44456,44456,44456,32696,80312
2016,1600000US0650076,Murrieta,83832,47330,48061,48061,48061,31090,111063
2016,1600000US0650258,Napa,64937,40906,41977,41977,41977,30017,79776
2016,1600000US0651182,Newport Beach,N,43237,43743,43743,43743,37351,86336
2016,1600000US0652526,Norwalk,83344,45883,46296,46296,46296,26883,105425
2016,1600000US0653000,Oakland,346120,215534,222986,222986,222986,158084,418189
2016,1600000US0653322,Oceanside,140717,82578,82856,82856,82856,62661,172947
2016,1600000US0653896,Ontario,132746,78898,79971,79971,79971,49020,172773
2016,1600000US0653980,Orange,112117,70860,72520,72520,72520,43533,136532
2016,1600000US0654652,Oxnard,154616,96338,98993,98993,98993,49895,206812
2016,1600000US0655156,Palmdale,113618,59493,60322,60322,60322,44225,157133
2016,1600000US0655282,Palo Alto,55644,31852,32411,32411,32411,28228,66576
2016,1600000US0656000,Pasadena,119269,73450,74853,74853,74853,55291,141044
2016,1600000US0656700,Perris,55634,28404,N,30394,30394,17261,76163
2016,1600000US0657456,Pittsburg,53324,31504,32613,32613,32613,20509,70454
2016,1600000US0657792,Pleasanton,63172,38143,38784,38784,38784,29774,82077
2016,1600000US0658072,Pomona,117289,71703,73563,73563,73563,35503,151203
2016,1600000US0659444,Rancho Cordova,55904,33674,33984,33984,33984,24611,72180
2016,1600000US0659451,Rancho Cucamonga,141324,84299,86733,86733,86733,57514,173944
2016,1600000US0659920,Redding,74186,37816,38781,38781,38781,36472,90636
2016,1600000US0659962,Redlands,57160,30571,31355,31355,31355,24217,70630
2016,1600000US0660018,Redondo Beach,N,37270,38031,38031,38031,29688,67458
2016,1600000US0660102,Redwood City,69118,48772,49979,49979,49979,30293,83916
2016,1600000US0660466,Rialto,76909,42814,43973,43973,43973,26445,103006
