year,GEO_ID,NAME,DP03_0001E,DP03_0018E,DP03_0026E,DP03_0032E,DP03_0046E,DP03_0051E,DP03_0095E
2016,1600000US0660620,Richmond,87624,49698,51266,51266,51266,34949,108977
2016,1600000US0662000,Riverside,254558,142177,145690,145690,145690,91360,322312
2016,1600000US0662938,Roseville,105784,60469,60844,60844,60844,48500,131806
2016,1600000US0664000,Sacramento,395995,223599,228316,228316,228316,183212,491167
2016,1600000US0664224,Salinas,115334,71764,72530,72530,72530,39274,156249
2016,1600000US0665000,San Bernardino,155838,78548,81563,81563,81563,57920,208703
2016,1600000US0665042,San Buenaventura (Ventura),89992,51771,53237,53237,53237,40630,108294
2016,1600000US0665084,San Clemente,N,31360,N,31708,31708,27741,64998
2016,1600000US0666000,San Diego,1158583,715730,701689,701689,701689,495726,1368882
2016,1600000US0667000,San Francisco,763084,500469,511365,511365,511365,358703,866553
2016,1600000US0668000,San Jose,816000,511766,528044,528044,528044,320447,1021552
2016,1600000US0668084,San Leandro,74551,43282,44679,44679,44679,34977,90229
2016,1600000US0668196,San Marcos,69872,43528,43678,43678,43678,28706,94917
2016,1600000US0668252,San Mateo,85049,57746,59022,59022,59022,38710,103594
2016,1600000US0668378,San Ramon,58223,39444,40086,40086,40086,25847,75617
2016,1600000US0669000,Santa Ana,255427,160891,163464,163464,163464,74294,330520
2016,1600000US0669070,Santa Barbara,76690,47435,48451,48451,48451,36514,91498
2016,1600000US0669084,Santa Clara,101740,58918,66082,66082,66082,44392,125584
2016,1600000US0669088,Santa Clarita,148230,91249,93654,93654,93654,61687,181727
2016,1600000US0669196,Santa Maria,77535,49600,49965,49965,49965,27248,105537
2016,1600000US0670000,Santa Monica,81228,51775,53541,53541,53541,47265,91727
2016,1600000US0670098,Santa Rosa,140005,86888,88975,88975,88975,64202,173075
2016,1600000US0672016,Simi Valley,102483,66570,68596,68596,68596,41020,126141
2016,1600000US0673080,South Gate,71627,41180,42076,42076,42076,23762,95468
2016,1600000US0673262,South San Francisco,N,37408,37811,37811,37811,20881,66917
2016,1600000US0675000,Stockton,229799,118108,122970,122970,122970,95851,305039
2016,1600000US0677000,Sunnyvale,121929,80021,81669,81669,81669,56245,152269
2016,1600000US0678120,Temecula,85014,51426,52267,52267,52267,32551,111877
2016,1600000US0678582,Thousand Oaks,106853,63719,64674,64674,64674,46830,128297
2016,1600000US0680000,Torrance,119708,72772,73868,73868,73868,53614,146398
2016,1600000US0680238,Tracy,68450,39935,42460,42460,42460,26744,89117
2016,1600000US0680812,Turlock,58813,31292,32016,32016,32016,25137,72243
2016,1600000US0680854,Tustin,64603,44644,45703,45703,45703,27573,80149
2016,1600000US0681204,Union City,62644,23576,38832,38832,38832,21702,75221
2016,1600000US0681344,Upland,63442,38873,39877,39877,39877,27326,76326
2016,1600000US0681554,Vacaville,78219,46118,45094,45094,45094,32697,90165
2016,1600000US0681666,Vallejo,98462,54491,56367,56367,56367,40419,120853
2016,1600000US0682590,Victorville,88509,42210,42207,42207,42207,32803,118078
2016,1600000US0682954,Visalia,93623,51685,52425,52425,52425,41357,130242
2016,1600000US0682996,Vista,78765,50898,50657,50657,50657,30416,99629
2016,1600000US0683346,Walnut Creek,59683,32777,33620,33620,33620,30542,68272
2016,1600000US0684200,West Covina,84936,49902,51518,51518,51518,30803,107356
2016,1600000US0684550,Westminster,74755,40327,41086,41086,41086,27587,91396
2016,1600000US0685292,Whittier,68199,41543,41821,41821,41821,27597,86066
2016,1600000US0686832,Yorba Linda,53293,30658,30887,30887,30887,21941,68024
2016,1600000US0686972,Yuba City,51114,26880,27651,27651,27651,22096,65879
2017,1600000US0600562,Alameda,62878,40494,40517,40517,40517,30662,77864
2017,1600000US0600884,Alhambra,74492,42137,42983,42983,42983,30255,84704
2017,1600000US0602000,Anaheim,277723,172265,176061,176061,176061,98734,350585
2017,1600000US0602252,Antioch,86577,49212,50870,50870,50870,34423,111346
2017,1600000US0602364,Apple Valley,55987,26271,26449,26449,26449,24050,72677
2017,1600000US0602553,Arden-Arcade,77010,43109,44431,44431,44431,40788,99954
2017,1600000US0603526,Bakersfield,280124,152409,156101,156101,156101,118508,379196
2017,1600000US0603666,Baldwin Park,60957,37498,38418,38418,38418,17725,76083
2017,1600000US0604982,Bellflower,61926,38963,39549,39549,39549,24796,77430
2017,1600000US0606000,Berkeley,107447,61603,63024,63024,63024,43770,121870
2017,1600000US0608786,Buena Park,66684,40467,41678,41678,41678,23627,82826
2017,1600000US0608954,Burbank,86929,57047,57675,57675,57675,40981,104434
2017,1600000US0610046,Camarillo,55954,33116,33873,33873,33873,25361,67069
2017,1600000US0611194,Carlsbad,92724,54598,55361,55361,55361,45588,114155
2017,1600000US0611390,Carmichael,54950,31105,31671,31671,31671,25537,65524
2017,1600000US0611530,Carson,75217,42384,43098,43098,43098,26070,92639
2017,1600000US0611964,Castro Valley,50970,31663,32373,32373,32373,21977,61304
2017,1600000US0613014,Chico,78562,45292,46851,46851,46851,37547,92796
2017,1600000US0613210,Chino,73269,32967,33823,33823,33823,20484,70233
2017,1600000US0613214,Chino Hills,63473,36549,37527,37527,37527,23170,80280
2017,1600000US0613392,Chula Vista,210270,120313,118928,118928,118928,80417,265126
2017,1600000US0613588,Citrus Heights,72176,40760,42179,42179,42179,33598,87696
2017,1600000US0614218,Clovis,82711,48166,48533,48533,48533,35855,109015
2017,1600000US0615044,Compton,71032,38921,39988,39988,39988,23360,97503
2017,1600000US0616000,Concord,103418,62234,64447,64447,64447,45868,129051
2017,1600000US0616350,Corona,129144,82788,84737,84737,84737,47942,167026
2017,1600000US0616532,Costa Mesa,92582,63288,64066,64066,64066,40927,113142
2017,1600000US0617918,Daly City,89227,57516,58228,58228,58228,29162,106507
2017,1600000US0618100,Davis,59760,31740,32459,32459,32459,23271,68789
2017,1600000US0619766,Downey,88430,52970,54427,54427,54427,33578,112636
2017,1600000US0620802,East Los Angeles,93816,53840,54801,54801,54801,31910,125389
2017,1600000US0621712,El Cajon,79732,45228,46684,46684,46684,33587,102474
2017,1600000US0622020,Elk Grove,135683,80613,81393,81393,81393,53661,171291
2017,1600000US0622230,El Monte,92463,54103,55090,55090,55090,27987,115271
2017,1600000US0622804,Escondido,119456,75009,76688,76688,76688,46250,150965
2017,1600000US0623182,Fairfield,89371,53741,53039,53039,53039,37324,113183
2017,1600000US0624477,Florence-Graham,47753,26564,N,27118,27118,14918,68095
2017,1600000US0624638,Folsom,60835,35173,35901,35901,35901,28094,73942
2017,1600000US0624680,Fontana,156447,96286,96629,96629,96629,52767,211368
2017,1600000US0626000,Fremont,184698,82783,118010,118010,118010,72148,234341
2017,1600000US0627000,Fresno,393230,211863,219163,219163,219163,169409,522300
2017,1600000US0628000,Fullerton,112039,65959,67844,67844,67844,45632,139430
2017,1600000US0629000,Garden Grove,144107,86034,87114,87114,87114,48036,173407
2017,1600000US0630000,Glendale,173218,95339,97287,97287,97287,74613,201543
2017,1600000US0632548,Hawthorne,67204,43000,43736,43736,43736,29450,87432
2017,1600000US0633000,Hayward,129478,63317,86225,86225,86225,46860,159560
2017,1600000US0633182,Hemet,66360,29144,29316,29316,29316,29725,84315
2017,1600000US0633434,Hesperia,68246,32159,32492,32492,32492,25398,94708
2017,1600000US0636000,Huntington Beach,166784,104497,105779,105779,105779,77155,201298
2017,1600000US0636448,Indio,76410,38697,39793,39793,39793,35675,89348
2017,1600000US0636546,Inglewood,85974,50551,52220,52220,52220,35788,110268
2017,1600000US0636770,Irvine,220151,130220,133723,133723,133723,97161,277245
2017,1600000US0637692,Jurupa Valley,78568,44543,46944,46944,46944,23784,105455
2017,1600000US0639248,Laguna Niguel,54473,32120,32745,32745,32745,26133,66309
2017,1600000US0639486,Lake Elsinore,N,26743,27497,27497,27497,16388,66295
2017,1600000US0639496,Lake Forest,69802,45316,45993,45993,45993,29519,84161
2017,1600000US0639892,Lakewood,65052,38515,39291,39291,39291,25186,80821
2017,1600000US0640130,Lancaster,120708,59257,60240,60240,60240,48327,155056
2017,1600000US0641992,Livermore,71781,47157,48435,48435,48435,33085,90079
2017,1600000US0642202,Lodi,48820,26820,27840,27840,27840,22454,65388
2017,1600000US0643000,Long Beach,375636,226001,231225,231225,231225,167447,466896
2017,1600000US0644000,Los Angeles,3271960,1992316,2049713,2049713,2049713,1384851,3974895
2017,1600000US0644574,Lynwood,52269,26582,27104,27104,27104,15263,68591
2017,1600000US0645022,Madera,N,22553,N,N,23752,18079,65289
2017,1600000US0645484,Manteca,61377,32512,33677,33677,33677,24573,78944
2017,1600000US0646842,Menifee,73361,37568,37932,37932,37932,28891,90116
2017,1600000US0646898,Merced,60865,28080,29149,29149,29149,26278,82450
2017,1600000US0647766,Milpitas,60335,34938,41001,41001,41001,22128,76213
2017,1600000US0648256,Mission Viejo,79044,49250,50035,50035,50035,33936,95578
2017,1600000US0648354,Modesto,168274,89125,92271,92271,92271,72621,212667
2017,1600000US0649270,Moreno Valley,155439,87118,90395,90395,90395,48908,206570
2017,1600000US0649670,Mountain View,67382,46892,48637,48637,48637,33177,81307
2017,1600000US0650076,Murrieta,83285,45638,45899,45899,45899,32407,112612
2017,1600000US0650258,Napa,N,41342,42106,42106,42106,28790,79349
2017,1600000US0651182,Newport Beach,72764,44075,44700,44700,44700,37968,85898
2017,1600000US0652526,Norwalk,84997,50709,51140,51140,51140,27661,104420
2017,1600000US0653000,Oakland,349595,219165,224968,224968,224968,158851,423307
2017,1600000US0653322,Oceanside,143878,85526,84399,84399,84399,61138,173499
2017,1600000US0653896,Ontario,136692,81236,83159,83159,83159,50572,175247
2017,1600000US0653980,Orange,117192,72131,74281,74281,74281,42663,136749
2017,1600000US0654652,Oxnard,159066,98767,101212,101212,101212,52717,208887
2017,1600000US0655156,Palmdale,116600,61587,62607,62607,62607,42005,157307
2017,1600000US0655282,Palo Alto,53033,31690,32323,32323,32323,25439,66749
2017,1600000US0656000,Pasadena,119945,76476,77665,77665,77665,54177,141356
2017,1600000US0656700,Perris,54338,31942,N,33206,33206,15947,77725
2017,1600000US0657456,Pittsburg,57892,33441,34426,34426,34426,20784,71936
2017,1600000US0657792,Pleasanton,67661,45340,46334,46334,46334,30435,82869
2017,1600000US0658072,Pomona,119492,69006,69863,69863,69863,38980,151819
2017,1600000US0659444,Rancho Cordova,57956,34694,35843,35843,35843,25850,73360
2017,1600000US0659451,Rancho Cucamonga,137268,86016,88177,88177,88177,52731,174509
2017,1600000US0659920,Redding,73972,41132,41580,41580,41580,38036,90659
2017,1600000US0659962,Redlands,59428,32331,33308,33308,33308,26264,70942
2017,1600000US0660018,Redondo Beach,55809,37253,37633,37633,37633,28081,67659
2017,1600000US0660102,Redwood City,71969,49721,50240,50240,50240,32344,85441
2017,1600000US0660466,Rialto,78639,45383,46611,46611,46611,26699,103332
2017,1600000US0660620,Richmond,88273,53141,54614,54614,54614,37029,109042
2017,1600000US0662000,Riverside,260853,149790,153668,153668,153668,86905,325167
2017,1600000US0662938,Roseville,108051,64098,65453,65453,65453,50198,134617
2017,1600000US0664000,Sacramento,396307,227711,233716,233716,233716,189193,497785
2017,1600000US0664224,Salinas,114183,69152,70097,70097,70097,41218,156682
2017,1600000US0665000,San Bernardino,163978,79117,81551,81551,81551,60714,209942
2017,1600000US0665042,San Buenaventura (Ventura),89600,52417,53869,53869,53869,41338,109510
2017,1600000US0665084,San Clemente,N,33087,33604,33604,33604,25366,65153
2017,1600000US0666000,San Diego,1166285,740422,723119,723119,723119,504208,1383566
2017,1600000US0667000,San Francisco,777887,523364,534557,534557,534557,360323,880097
2017,1600000US0668000,San Jose,832198,529403,543752,543752,543752,321913,1031513
2017,1600000US0668084,San Leandro,76019,41152,42614,42614,42614,33458,90331
2017,1600000US0668196,San Marcos,73109,46115,47269,47269,47269,29611,95813
2017,1600000US0668252,San Mateo,82775,54339,55719,55719,55719,39660,104394
2017,1600000US0668378,San Ramon,55887,37066,37518,37518,37518,24317,75895
2017,1600000US0669000,Santa Ana,255193,168467,170037,170037,170037,76650,331778
2017,1600000US0669070,Santa Barbara,80962,55123,56849,56849,56849,40145,91712
2017,1600000US0669084,Santa Clara,105841,58947,67240,67240,67240,43159,126820
2017,1600000US0669088,Santa Clarita,163666,102864,105074,105074,105074,67564,210507
2017,1600000US0669112,Santa Cruz,58731,33334,34202,34202,34202,23585,64599
2017,1600000US0669196,Santa Maria,77619,48287,49097,49097,49097,27968,106546
2017,1600000US0670000,Santa Monica,79835,48544,49855,49855,49855,45258,91573
2017,1600000US0670098,Santa Rosa,143101,83988,87878,87878,87878,64155,173666
2017,1600000US0672016,Simi Valley,101811,61712,62707,62707,62707,40822,126619
2017,1600000US0673080,South Gate,73020,42110,43380,43380,43380,24019,95354
2017,1600000US0673262,South San Francisco,N,36268,37485,37485,37485,20939,67378
2017,1600000US0675000,Stockton,235383,125880,130673,130673,130673,91392,308406
2017,1600000US0677000,Sunnyvale,126174,80258,85878,85878,85878,55024,153072
2017,1600000US0678120,Temecula,85486,50319,52424,52424,52424,34277,113517
2017,1600000US0678582,Thousand Oaks,103794,61790,64465,64465,64465,46017,128543
2017,1600000US0680000,Torrance,120616,69622,71141,71141,71141,54327,145886
2017,1600000US0680238,Tracy,68483,42360,44029,44029,44029,25830,90685
2017,1600000US0680812,Turlock,57835,33448,34307,34307,34307,25562,73095
2017,1600000US0680854,Tustin,62718,41879,43394,43394,43394,27780,80191
2017,1600000US0681204,Union City,64233,25777,42460,42460,42460,22684,75243
2017,1600000US0681344,Upland,61698,36004,36956,36956,36956,25582,76615
2017,1600000US0681554,Vacaville,82887,45221,44592,44592,44592,34017,91886
2017,1600000US0681666,Vallejo,97971,54883,56320,56320,56320,41719,121457
2017,1600000US0682590,Victorville,91095,41484,43091,43091,43091,35088,118407
2017,1600000US0682954,Visalia,97761,58913,60738,60738,60738,43785,132129
2017,1600000US0682996,Vista,78087,50887,51304,51304,51304,31618,99512
2017,1600000US0683346,Walnut Creek,N,31863,32782,32782,32782,31648,69053
2017,1600000US0684200,West Covina,87202,52037,53175,53175,53175,29807,106970
2017,1600000US0684550,Westminster,75940,42911,43679,43679,43679,28876,91290
2017,1600000US0685292,Whittier,67544,38705,39267,39267,39267,26722,86318
2017,1600000US0686832,Yorba Linda,55892,33366,34097,34097,34097,22410,68102
2017,1600000US0686972,Yuba City,51494,24872,25570,25570,25570,22172,65543
2018,1600000US0600562,Alameda,63939,42117,42646,42646,42646,30724,77221
2018,1600000US0600884,Alhambra,72616,42933,43887,43887,43887,30556,84081
2018,1600000US0602000,Anaheim,273400,177118,180144,180144,180144,101547,350225
2018,1600000US0602252,Antioch,86434,48634,50684,50684,50684,34518,111167
2018,1600000US0602364,Apple Valley,55183,25809,26432,26432,26432,24302,73193
2018,1600000US0602553,Arden-Arcade,85485,49975,50825,50825,50825,44426,107218
2018,1600000US0603526,Bakersfield,283923,162365,166626,166626,166626,121615,381673
2018,1600000US0603666,Baldwin Park,62045,37044,37753,37753,37753,18224,75460
2018,1600000US0604982,Bellflower,59627,38127,38931,38931,38931,24333,76797
2018,1600000US0606000,Berkeley,109560,60930,63601,63601,63601,43806,121328
2018,1600000US0608786,Buena Park,66782,43715,45911,45911,45911,23171,82198
2018,1600000US0608954,Burbank,87301,51844,52769,52769,52769,43060,103320
2018,1600000US0610046,Camarillo,56066,33877,34041,34041,34041,25137,68242
2018,1600000US0611194,Carlsbad,95000,57201,57491,57491,57491,44950,115030
2018,1600000US0611390,Carmichael,52398,30430,30651,30651,30651,26271,64867
2018,1600000US0611530,Carson,73340,42066,43614,43614,43614,23896,91777
2018,1600000US0611964,Castro Valley,50066,30865,31753,31753,31753,20371,62494
2018,1600000US0613014,Chico,78222,48002,49245,49245,49245,37100,94300
2018,1600000US0613210,Chino,73081,41048,41862,41862,41862,25509,84014
2018,1600000US0613214,Chino Hills,64497,39816,40052,40052,40052,24015,82861
2018,1600000US0613392,Chula Vista,207852,127543,126543,126543,126543,78112,267228
2018,1600000US0613588,Citrus Heights,71704,44225,45400,45400,45400,33390,87656
2018,1600000US0614218,Clovis,83500,50767,51531,51531,51531,38223,111505
2018,1600000US0615044,Compton,69130,34560,35336,35336,35336,24489,96493
2018,1600000US0616000,Concord,109702,72553,73104,73104,73104,49444,128726
2018,1600000US0616350,Corona,125550,78639,79558,79558,79558,43987,168242
2018,1600000US0616532,Costa Mesa,91546,62530,63542,63542,63542,40295,113281
2018,1600000US0617918,Daly City,92848,61407,62176,62176,62176,32792,106582
2018,1600000US0618100,Davis,60379,31936,32777,32777,32777,24796,69175
2018,1600000US0619766,Downey,90412,55372,56930,56930,56930,34820,111811
2018,1600000US0620802,East Los Angeles,92853,51754,53384,53384,53384,30851,117748
2018,1600000US0621712,El Cajon,80015,45459,46067,46067,46067,33153,101359
2018,1600000US0622020,Elk Grove,136557,78108,80183,80183,80183,53620,172481
2018,1600000US0622230,El Monte,90925,51030,52475,52475,52475,30469,114555
2018,1600000US0622804,Escondido,121440,73881,74053,74053,74053,51439,150422
2018,1600000US0623182,Fairfield,90122,57690,57169,57169,57169,38964,114314
2018,1600000US0624477,Florence-Graham,46105,25029,26219,26219,26219,14516,63591
2018,1600000US0624638,Folsom,60326,33669,34264,34264,34264,26845,73850
2018,1600000US0624680,Fontana,162367,102019,102898,102898,102898,54788,213243
2018,1600000US0626000,Fremont,190200,104219,124130,124130,124130,78243,237124
2018,1600000US0627000,Fresno,397408,212683,219244,219244,219244,171209,524272
2018,1600000US0628000,Fullerton,112857,69821,71233,71233,71233,45180,138633
2018,1600000US0629000,Garden Grove,141118,85990,87731,87731,87731,44696,172010
2018,1600000US0630000,Glendale,171105,96121,97641,97641,97641,73675,200091
2018,1600000US0632548,Hawthorne,68063,44954,47780,47780,47780,29174,86614
2018,1600000US0633000,Hayward,126690,57590,78738,78738,78738,48865,158766
2018,1600000US0633182,Hemet,67095,28726,N,29247,29247,28544,84696
2018,1600000US0633434,Hesperia,70663,35859,36602,36602,36602,27703,94938
2018,1600000US0636000,Huntington Beach,166124,102447,105224,105224,105224,76622,200146
