Year,Geographic Area Name,Population 25 years and over - Less than 9th grade,Percent Population 25 years and over - Less than 9th grade,Population 25 years and over - 9th to12th (No Diploma),Percent Population 25 years and over - 9th to12th (No Diploma),Population 25 years and over - High School Graduate (and equivalent),Percent Population 25 years and over - High School Graduate (and equivalent),"Population 25 years and over - Some college, no degree","Percent Population 25 years and over - Some college, no degree",Population 25 years and over - Associate's degree,Percent Population 25 years and over - Associate's degree,Population 25 years and over - Bachelor's degree,Percent Population 25 years and over - Bachelor's degree,Population 25 years and over - Graduate or Prefessional Degree,Percent Population 25 years and over - Graduate or Prefessional Degree
2015,Alameda,2089,3.6,2089,3.6,7242,12.3,11010,18.7,4306,7.3,21182,36.0,10862,18.5
2015,Alhambra,5402,8.3,4923,7.6,18760,28.8,9435,14.5,3932,6.0,14871,22.9,7725,11.9
2015,Anaheim,32506,14.4,25762,11.4,53477,23.6,47633,21.1,14397,6.4,39422,17.4,13082,5.8
2015,Antioch,5393,7.8,3315,4.8,17637,25.7,23049,33.5,5950,8.7,9369,13.6,4041,5.9
2015,Apple Valley,1502,3.5,4536,10.5,14301,33.1,11302,26.2,3354,7.8,4941,11.4,3219,7.5
2015,Arden-Arcade,2984,4.2,3953,5.5,15345,21.5,18583,26.1,6334,8.9,15277,21.4,8850,12.4
2015,Bakersfield,23326,10.6,22434,10.2,63568,28.8,46592,21.1,17529,7.9,30713,13.9,16564,7.5
2015,Baldwin Park,11082,22.1,6156,12.3,15636,31.1,7172,14.3,3162,6.3,5410,10.8,1583,3.2
2015,Bellflower,5350,11.5,5960,12.8,12421,26.6,10068,21.6,3719,8.0,6879,14.7,2274,4.9
2015,Berkeley,1757,2.2,1544,2.0,4479,5.7,9677,12.4,3565,4.6,25399,32.5,31751,40.6
2015,Buena Park,5133,9.3,5254,9.5,11149,20.2,12615,22.9,4009,7.3,13486,24.5,3510,6.4
2015,Burbank,3670,5.0,2815,3.8,13668,18.4,19317,26.1,6208,8.4,18292,24.7,10146,13.7
2015,Camarillo,2824,6.0,2003,4.2,6404,13.5,12871,27.1,3816,8.0,11636,24.5,7900,16.6
2015,Carlsbad,2127,2.7,1333,1.7,10575,13.3,14954,18.8,6921,8.7,24951,31.4,18536,23.3
2015,Carmichael,1027,2.3,2668,6.0,9767,21.8,12989,29.0,4052,9.0,7949,17.7,6339,14.2
2015,Carson,8217,12.4,5627,8.5,14770,22.3,14595,22.0,5321,8.0,13703,20.7,4037,6.1
2015,Chico,1334,2.5,2401,4.6,8414,16.0,13729,26.1,5612,10.7,14670,27.9,6368,12.1
2015,Chino,5006,8.4,9899,16.5,14437,24.1,14737,24.6,5613,9.4,7122,11.9,3087,5.2
2015,Chino Hills,2635,4.8,1520,2.8,8197,14.9,14926,27.1,4063,7.4,15596,28.3,8118,14.7
2015,Chula Vista,14303,8.5,15691,9.3,31693,18.8,41839,24.8,15056,8.9,36064,21.3,14379,8.5
2015,Citrus Heights,1668,2.8,3615,6.0,16617,27.7,18875,31.4,8215,13.7,8673,14.4,2383,4.0
2015,Clovis,2439,3.5,3123,4.4,15211,21.6,20138,28.7,8426,12.0,12968,18.5,7956,11.3
2015,Compton,14282,25.2,9037,15.9,14646,25.8,10594,18.7,2759,4.9,3800,6.7,1644,2.9
2015,Concord,6704,7.2,5623,6.1,18153,19.6,23749,25.6,7419,8.0,22869,24.7,8236,8.9
2015,Corona,6578,6.0,8970,8.2,27858,25.5,26457,24.2,9366,8.6,20770,19.0,9375,8.6
2015,Costa Mesa,7780,9.7,5163,6.5,10806,13.5,17684,22.1,6282,7.9,21123,26.5,11020,13.8
2015,Daly City,5774,7.3,4743,6.0,14572,18.4,18281,23.1,7692,9.7,22839,28.8,5391,6.8
2015,Davis,232,0.7,273,0.8,1722,4.9,2996,8.5,1850,5.2,11778,33.4,16461,46.6
2015,Downey,8742,11.5,9705,12.7,16429,21.5,19173,25.1,6848,9.0,11479,15.1,3892,5.1
2015,East Los Angeles,26217,35.4,12685,17.1,15134,20.5,10786,14.6,2756,3.7,5245,7.1,1149,1.6
2015,El Cajon,7170,10.9,4690,7.1,18985,28.8,17399,26.4,5121,7.8,8419,12.8,4245,6.4
2015,Elk Grove,5924,5.6,3893,3.7,19310,18.3,26757,25.4,11334,10.7,28539,27.1,9737,9.2
2015,El Monte,21728,27.7,12001,15.3,20867,26.6,8376,10.7,5049,6.4,7564,9.7,2786,3.6
2015,Escondido,14371,14.6,8958,9.1,18659,19.0,25028,25.5,8556,8.7,15031,15.3,7500,7.6
2015,Fairfield,4541,6.3,5076,7.0,17113,23.6,18970,26.2,7564,10.4,13333,18.4,5861,8.1
2015,Florence-Graham,15521,40.1,7037,18.2,8228,21.3,4488,11.6,704,1.8,2154,5.6,541,1.4
2015,Folsom,1192,2.2,2030,3.7,8493,15.6,10178,18.7,3974,7.3,16223,29.8,12324,22.6
2015,Fontana,19110,16.0,15687,13.2,34736,29.1,26623,22.3,6477,5.4,12294,10.3,4298,3.6
2015,Fremont,4406,2.7,4574,2.8,33203,20.4,24562,15.1,8320,5.1,45717,28.0,42282,25.9
2015,Fresno,41579,13.5,33664,10.9,72889,23.7,77999,25.4,21900,7.1,40962,13.3,18541,6.0
2015,Fullerton,8320,9.1,6762,7.4,14920,16.3,18647,20.4,5994,6.5,23220,25.4,13685,14.9
2015,Garden Grove,17228,14.4,15918,13.3,31688,26.6,23724,19.9,8235,6.9,17394,14.6,5108,4.3
2015,Glendale,14325,9.4,6916,4.5,31047,20.3,28118,18.4,12348,8.1,38138,24.9,22139,14.5
2015,Hawthorne,7037,12.3,7731,13.5,15843,27.6,14426,25.1,2853,5.0,6991,12.2,2533,4.4
2015,Hayward,11385,10.6,7090,6.6,32388,30.3,22933,21.5,5836,5.5,20445,19.1,6835,6.4
2015,Hemet,4582,8.8,6351,12.2,15949,30.5,15393,29.5,4745,9.1,3551,6.8,1672,3.2
2015,Hesperia,5353,10.0,5793,10.8,20096,37.6,13358,25.0,3230,6.0,3690,6.9,1956,3.7
2015,Huntington Beach,5464,3.7,6364,4.3,25497,17.3,36384,24.6,12315,8.3,36721,24.9,25005,16.9
2015,Indio,6601,11.8,6148,11.0,17100,30.5,13366,23.8,3339,5.9,6838,12.2,2745,4.9
2015,Inglewood,10576,14.4,8983,12.3,15137,20.6,19297,26.3,6177,8.4,9685,13.2,3451,4.7
2015,Irvine,2406,1.4,3235,1.9,13948,8.3,22918,13.7,9379,5.6,66222,39.5,49569,29.6
2015,Jurupa Valley,12090,19.6,7191,11.6,17295,28.0,13364,21.6,3988,6.5,5748,9.3,2102,3.4
2015,Laguna Niguel,735,1.5,1076,2.2,6446,13.4,9743,20.2,5129,10.7,15173,31.5,9852,20.5
2015,Lake Forest,2601,4.5,1937,3.3,8832,15.1,12267,21.0,5739,9.8,16630,28.5,10419,17.8
2015,Lakewood,2866,5.1,2885,5.1,13690,24.1,13697,24.1,6225,11.0,12012,21.2,5377,9.5
2015,Lancaster,6466,6.5,8426,8.5,29389,29.6,30797,31.1,8996,9.1,9832,9.9,5229,5.3
2015,Livermore,1689,2.8,2370,4.0,9697,16.2,13949,23.3,6766,11.3,16256,27.2,9013,15.1
2015,Long Beach,39518,12.5,27313,8.6,60531,19.2,70794,22.4,24764,7.8,59359,18.8,33785,10.7
2015,Los Angeles,372012,13.8,262965,9.8,543037,20.2,477244,17.8,155266,5.8,579600,21.6,297791,11.1
2015,Lynwood,9878,23.3,7890,18.6,11845,27.9,7143,16.8,2550,6.0,2356,5.6,769,1.8
2015,Manteca,3195,6.7,4916,10.3,16174,33.8,11040,23.1,5809,12.1,4973,10.4,1713,3.6
2015,Menifee,3442,6.1,4843,8.5,16216,28.6,17411,30.7,4845,8.5,5465,9.6,4453,7.9
2015,Merced,6047,13.0,5783,12.4,11458,24.6,10118,21.8,4004,8.6,5244,11.3,3839,8.3
2015,Milpitas,3301,6.1,2687,5.0,8687,16.2,9393,17.5,4332,8.1,16252,30.3,9053,16.9
2015,Mission Viejo,2448,3.5,2673,3.8,9374,13.4,16129,23.1,7427,10.6,20462,29.3,11253,16.1
2015,Modesto,14180,10.6,12269,9.1,35146,26.2,37848,28.2,10291,7.7,16439,12.2,8130,6.1
2015,Moreno Valley,16636,13.8,14799,12.2,34966,28.9,26474,21.9,9994,8.3,12392,10.2,5710,4.7
2015,Mountain View,1712,3.1,1586,2.8,7098,12.7,5355,9.6,3325,5.9,15738,28.1,21146,37.8
2015,Murrieta,2414,3.6,2951,4.3,16756,24.7,20823,30.7,5354,7.9,13245,19.5,6326,9.3
2015,Napa,7623,14.0,2117,3.9,9807,18.1,13654,25.1,4803,8.8,11384,21.0,4943,9.1
2015,Newport Beach,463,0.7,927,1.4,5367,8.2,13670,20.8,3119,4.7,25059,38.2,17062,26.0
2015,Norwalk,9489,13.8,7440,10.8,18863,27.3,15298,22.2,6099,8.8,9109,13.2,2697,3.9
2015,Oakland,34484,11.6,26540,8.9,46425,15.6,55641,18.6,15841,5.3,66787,22.4,52656,17.6
2015,Oceanside,8893,7.3,7078,5.8,26287,21.5,33969,27.7,11443,9.3,23297,19.0,11486,9.4
2015,Ontario,15798,15.4,12839,12.5,28333,27.6,23091,22.5,6555,6.4,11824,11.5,4157,4.1
2015,Orange,8138,8.7,5374,5.7,16921,18.0,22558,24.1,6990,7.5,23296,24.8,10483,11.2
2015,Oxnard,29996,24.1,12730,10.2,26561,21.3,25882,20.8,8662,6.9,14521,11.6,6334,5.1
2015,Palmdale,12731,13.3,9793,10.2,26512,27.7,25459,26.6,8449,8.8,9178,9.6,3552,3.7
2015,Palo Alto,665,1.4,1003,2.1,1479,3.2,4227,9.0,2049,4.4,13172,28.1,24275,51.8
2015,Pasadena,8816,8.6,4725,4.6,13869,13.5,16806,16.4,7499,7.3,26939,26.3,23809,23.2
2015,Perris,7024,17.8,7680,19.5,10989,27.9,8497,21.6,2517,6.4,2199,5.6,519,1.3
2015,Pittsburg,5180,11.6,4125,9.2,10643,23.8,12179,27.3,3603,8.1,6220,13.9,2704,6.1
2015,Pleasanton,1688,3.2,1307,2.5,5852,11.0,8899,16.8,2449,4.6,18233,34.4,14584,27.5
2015,Pomona,18302,19.4,11277,12.0,21525,22.8,17955,19.1,6635,7.0,13061,13.9,5479,5.8
2015,Rancho Cordova,2535,5.3,2189,4.6,11431,23.8,14456,30.1,4423,9.2,9883,20.6,3062,6.4
2015,Rancho Cucamonga,3071,2.8,5014,4.5,23896,21.6,33815,30.6,9962,9.0,21542,19.5,13149,11.9
2015,Redding,1312,2.1,3351,5.3,13397,21.3,18770,29.8,8432,13.4,11705,18.6,5965,9.5
2015,Redlands,1317,2.8,3521,7.6,9046,19.4,10694,22.9,4673,10.0,9509,20.4,7874,16.9
2015,Redondo Beach,790,1.5,955,1.8,5348,10.2,9039,17.2,4691,8.9,19568,37.2,12174,23.2
2015,Redwood City,6275,10.5,3238,5.4,9747,16.2,8986,15.0,3917,6.5,14677,24.5,13169,21.9
2015,Rialto,12168,19.1,9454,14.9,19712,31.0,11886,18.7,4449,7.0,4604,7.2,1369,2.2
2015,Richmond,7829,10.3,7043,9.3,17650,23.3,16295,21.5,7241,9.6,12616,16.7,7035,9.3
2015,Riverside,18557,9.4,22281,11.2,50255,25.3,47750,24.1,15351,7.7,26714,13.5,17347,8.7
2015,Roseville,2426,2.8,4173,4.7,15495,17.6,22048,25.0,11157,12.7,22970,26.1,9799,11.1
2015,Sacramento,27774,8.6,25996,8.0,70635,21.9,71877,22.2,29064,9.0,64091,19.8,33772,10.4
2015,Salinas,28593,31.1,11479,12.5,17753,19.3,15412,16.7,6705,7.3,8883,9.7,3190,3.5
2015,San Bernardino,17160,14.1,20909,17.2,34381,28.3,27694,22.8,6318,5.2,9771,8.1,5041,4.2
2015,San Buenaventura (Ventura),5363,7.0,5419,7.0,15311,19.9,20203,26.2,6556,8.5,15245,19.8,8908,11.6
2015,San Clemente,1315,2.8,1272,2.7,5260,11.1,10696,22.7,4095,8.7,16572,35.1,8006,17.0
2015,San Diego,62516,6.6,59119,6.2,149407,15.8,191071,20.2,64717,6.8,244058,25.8,175108,18.5
2015,San Francisco,56405,8.2,28375,4.1,87434,12.8,96288,14.1,38150,5.6,227064,33.2,150105,22.0
2015,San Jose,70391,10.1,45510,6.5,121953,17.5,122499,17.6,53037,7.6,167117,24.0,116806,16.8
2015,San Leandro,6085,9.3,5999,9.1,15122,23.0,14063,21.4,4983,7.6,14084,21.5,5298,8.1
2015,San Marcos,5449,9.4,3074,5.3,11719,20.2,14025,24.1,4531,7.8,12291,21.2,7018,12.1
2015,San Mateo,5518,7.4,3415,4.6,9567,12.9,12228,16.5,5267,7.1,22741,30.6,15479,20.9
2015,San Ramon,1311,2.7,605,1.2,4978,10.1,6660,13.5,2911,5.9,20234,40.9,12772,25.8
2015,Santa Ana,59682,29.4,33214,16.4,47818,23.6,29903,14.8,8823,4.4,16173,8.0,7117,3.5
2015,Santa Barbara,5091,8.0,4654,7.3,8293,13.0,11444,17.9,3529,5.5,18599,29.1,12363,19.3
2015,Santa Clara,4053,4.6,3539,4.0,12670,14.3,13587,15.3,5812,6.6,26563,30.0,22428,25.3
2015,Santa Clarita,6706,5.5,6150,5.0,26235,21.5,29753,24.4,12020,9.9,28760,23.6,12280,10.1
2015,Santa Maria,18283,31.1,7023,11.9,10990,18.7,11688,19.9,3574,6.1,5186,8.8,2077,3.5
2015,Santa Monica,1429,2.0,1251,1.7,7842,10.7,11516,15.8,3246,4.4,27878,38.2,19793,27.1
2015,Santa Rosa,8960,7.4,8695,7.1,24597,20.2,32442,26.6,10127,8.3,23746,19.5,13282,10.9
2015,Simi Valley,4652,5.5,3890,4.6,18444,21.7,19017,22.4,8628,10.2,20802,24.5,9502,11.2
2015,South Gate,16306,27.7,10436,17.8,14848,25.3,8160,13.9,3095,5.3,4552,7.7,1396,2.4
2015,South San Francisco,5670,11.9,4865,10.2,10068,21.1,9200,19.3,4334,9.1,10471,22.0,3028,6.4
2015,Stockton,27081,14.4,20824,11.1,47536,25.3,42235,22.4,16960,9.0,22942,12.2,10606,5.6
2015,Sunnyvale,4599,4.2,4357,4.0,12251,11.2,13238,12.1,6630,6.0,32783,29.9,35870,32.7
2015,Temecula,2555,3.6,3821,5.4,16021,22.7,20630,29.3,6490,9.2,11886,16.9,9119,12.9
2015,Thousand Oaks,3465,3.8,2572,2.9,13404,14.9,20087,22.3,6447,7.2,25369,28.2,18773,20.8
2015,Torrance,3026,2.9,2469,2.4,17509,17.0,23310,22.6,8598,8.3,32099,31.1,16139,15.6
2015,Tracy,4246,7.8,4114,7.6,11702,21.6,13482,24.9,5472,10.1,11213,20.7,3958,7.3
2015,Turlock,3200,6.8,4647,9.9,12625,27.0,10683,22.8,3186,6.8,7882,16.8,4599,9.8
2015,Tustin,3239,6.2,3797,7.3,9023,17.3,10301,19.8,4152,8.0,15448,29.7,6066,11.7
2015,Union City,1888,3.5,2093,3.9,14365,26.7,11097,20.7,3646,6.8,12823,23.9,7795,14.5
2015,Upland,2232,4.2,4116,7.7,11213,21.1,14971,28.1,4967,9.3,10292,19.3,5435,10.2
2015,Vacaville,2828,4.4,4065,6.3,17205,26.8,18309,28.5,8625,13.4,9199,14.3,3989,6.2
2015,Vallejo,4790,5.6,6704,7.9,21260,25.0,24106,28.3,7662,9.0,15983,18.8,4692,5.5
2015,Victorville,6141,8.5,9723,13.4,19516,26.9,19530,26.9,5941,8.2,6803,9.4,4927,6.8
2015,Visalia,9007,11.2,7057,8.8,17910,22.2,21982,27.3,7635,9.5,12303,15.3,4618,5.7
2015,Vista,8477,14.2,4496,7.5,14538,24.3,13660,22.8,5056,8.4,8427,14.1,5209,8.7
2015,Walnut Creek,129,0.2,842,1.6,4929,9.5,8240,15.9,3233,6.2,19375,37.3,15157,29.2
2015,West Covina,6137,8.1,5371,7.1,20344,26.7,17464,22.9,6570,8.6,15204,20.0,5057,6.6
2015,Westminster,9320,13.8,5510,8.1,14094,20.8,15522,22.9,6948,10.3,11851,17.5,4446,6.6
2015,Whittier,4883,8.3,4272,7.3,15453,26.3,15059,25.6,5807,9.9,8536,14.5,4826,8.2
2015,Yorba Linda,1128,2.4,1461,3.1,6317,13.2,10777,22.6,2820,5.9,16397,34.3,8881,18.6
2015,Yuba City,6680,15.5,4228,9.8,10123,23.6,10308,24.0,4303,10.0,5044,11.7,2287,5.3
2016,Alameda,2611,4.4,3121,5.3,8114,13.8,11849,20.1,4214,7.1,18387,31.2,10689,18.1
2016,Alhambra,7859,12.6,3419,5.5,17200,27.6,10077,16.2,4185,6.7,13329,21.4,6319,10.1
2016,Anaheim,33385,14.7,23679,10.4,51508,22.7,45995,20.3,16148,7.1,42335,18.6,14071,6.2
2016,Antioch,4673,6.3,5079,6.8,19412,26.0,22348,30.0,7018,9.4,12146,16.3,3868,5.2
2016,Apple Valley,1962,4.2,4947,10.6,12575,27.0,15981,34.3,4200,9.0,4328,9.3,2566,5.5
2016,Arden-Arcade,3428,4.8,3913,5.4,18745,26.0,13914,19.3,7508,10.4,14740,20.5,9764,13.6
2016,Bakersfield,21551,9.7,23425,10.5,55702,25.1,52531,23.6,20235,9.1,33073,14.9,15789,7.1
2016,Baldwin Park,11099,22.0,7070,14.0,14026,27.8,9271,18.4,2400,4.8,6001,11.9,610,1.2
2016,Bellflower,7162,14.2,5787,11.4,12955,25.6,11623,23.0,4079,8.1,6767,13.4,2192,4.3
2016,Berkeley,1077,1.4,1151,1.5,4560,5.9,8759,11.3,3127,4.1,26535,34.4,31975,41.4
2016,Buena Park,7262,13.1,5942,10.7,12106,21.8,12103,21.8,4382,7.9,9651,17.4,4164,7.5
2016,Burbank,4333,5.7,3688,4.9,15462,20.4,13299,17.5,6948,9.1,22767,30.0,9475,12.5
2016,Camarillo,1282,2.8,2322,5.1,7740,17.0,11772,25.9,5947,13.1,11155,24.5,5305,11.7
2016,Carlsbad,1631,2.1,1801,2.3,7201,9.1,15450,19.5,5264,6.6,27005,34.1,20940,26.4
2016,Carmichael,1280,2.8,1645,3.7,7930,17.6,15098,33.6,5963,13.3,7677,17.1,5363,11.9
2016,Carson,7700,12.0,5030,7.8,14388,22.4,14061,21.9,5663,8.8,12173,18.9,5224,8.1
2016,Castro Valley,1686,3.6,1683,3.6,9037,19.1,12356,26.2,2728,5.8,12601,26.7,7130,15.1
2016,Chico,2101,4.0,2790,5.3,9337,17.6,16184,30.6,5152,9.7,10200,19.3,7186,13.6
2016,Chino,5998,9.4,7682,12.0,15053,23.5,16672,26.0,4725,7.4,9671,15.1,4345,6.8
2016,Chino Hills,1484,2.8,1431,2.7,11212,21.4,10644,20.3,4117,7.8,16432,31.3,7193,13.7
2016,Chula Vista,15947,8.9,19793,11.0,39047,21.7,40926,22.8,14815,8.2,32971,18.3,16282,9.1
2016,Citrus Heights,3924,6.4,2771,4.5,14911,24.2,19972,32.5,7711,12.5,8993,14.6,3233,5.3
2016,Clovis,2266,3.4,4873,7.4,14189,21.5,17010,25.7,5979,9.0,14772,22.4,6983,10.6
2016,Compton,15327,27.2,8372,14.9,13874,24.6,11457,20.3,2760,4.9,3530,6.3,1043,1.9
2016,Concord,5301,5.9,4008,4.5,15780,17.6,20752,23.1,8887,9.9,25001,27.9,9980,11.1
2016,Corona,9367,8.4,8367,7.5,25996,23.3,29304,26.3,10622,9.5,18453,16.6,9320,8.4
2016,Costa Mesa,10367,13.2,4322,5.5,16011,20.5,16032,20.5,4664,6.0,18030,23.0,8827,11.3
2016,Daly City,6216,7.8,4960,6.2,13200,16.5,14812,18.5,7091,8.9,25960,32.5,7657,9.6
2016,Davis,274,0.8,649,1.8,3002,8.5,4525,12.9,1692,4.8,10532,29.9,14494,41.2
2016,Downey,7609,10.5,5972,8.3,20148,27.8,15978,22.1,5503,7.6,11969,16.5,5174,7.2
2016,East Los Angeles,24534,31.7,12733,16.4,21122,27.3,10392,13.4,2931,3.8,4363,5.6,1360,1.8
2016,El Cajon,7465,11.5,5171,8.0,17646,27.2,17175,26.5,5540,8.5,8719,13.5,3103,4.8
2016,Elk Grove,5428,5.0,5270,4.9,17081,15.8,26278,24.4,12664,11.7,27139,25.2,13956,12.9
2016,El Monte,20153,26.6,11928,15.7,21558,28.4,10713,14.1,3687,4.9,6561,8.7,1205,1.6
2016,Escondido,12857,13.2,9697,10.0,23940,24.6,21786,22.4,6722,6.9,15593,16.0,6719,6.9
2016,Fairfield,5045,6.7,5973,7.9,17546,23.3,19060,25.3,8559,11.4,14636,19.4,4543,6.0
2016,Florence-Graham,13837,38.4,5160,14.3,9103,25.3,4897,13.6,1552,4.3,1298,3.6,169,0.5
