Year,Geographic Area Name,Population 25 years and over - Less than 9th grade,Percent Population 25 years and over - Less than 9th grade,Population 25 years and over - 9th to12th (No Diploma),Percent Population 25 years and over - 9th to12th (No Diploma),Population 25 years and over - High School Graduate (and equivalent),Percent Population 25 years and over - High School Graduate (and equivalent),"Population 25 years and over - Some college, no degree","Percent Population 25 years and over - Some college, no degree",Population 25 years and over - Associate's degree,Percent Population 25 years and over - Associate's degree,Population 25 years and over - Bachelor's degree,Percent Population 25 years and over - Bachelor's degree,Population 25 years and over - Graduate or Prefessional Degree,Percent Population 25 years and over - Graduate or Prefessional Degree
2017,Pasadena,7124,6.9,5580,5.4,14272,13.7,15325,14.7,7985,7.7,29554,28.4,24075,23.2
2017,Perris,9778,23.4,5611,13.4,12329,29.5,8170,19.6,2886,6.9,1938,4.6,1073,2.6
2017,Pittsburg,4168,8.5,4900,10.0,13347,27.3,12955,26.5,4647,9.5,6421,13.1,2432,5.0
2017,Pleasanton,130,0.2,797,1.3,6714,11.3,9003,15.1,4238,7.1,20761,34.8,17971,30.1
2017,Pomona,16485,17.2,14015,14.6,22049,23.0,20966,21.8,5858,6.1,12107,12.6,4580,4.8
2017,Rancho Cordova,2599,5.1,3783,7.4,14828,29.1,14058,27.6,4479,8.8,7692,15.1,3429,6.7
2017,Rancho Cucamonga,4904,4.3,5106,4.5,22351,19.5,27342,23.9,12792,11.2,26117,22.8,15976,13.9
2017,Redding,2086,3.3,3759,5.9,16004,25.1,20160,31.6,6054,9.5,10232,16.0,5541,8.7
2017,Redlands,2169,4.3,3995,7.9,8444,16.6,10532,20.8,3574,7.0,13468,26.5,8557,16.9
2017,Redondo Beach,482,0.9,781,1.5,6534,12.8,9210,18.1,3111,6.1,18827,36.9,12018,23.6
2017,Redwood City,4284,6.6,2945,4.5,9417,14.5,10202,15.7,4114,6.3,17435,26.9,16444,25.4
2017,Rialto,9090,14.4,8172,13.0,19724,31.3,14312,22.7,4458,7.1,5014,8.0,2211,3.5
2017,Richmond,10394,14.1,8161,11.1,13409,18.2,13973,19.0,6381,8.7,13914,18.9,7332,10.0
2017,Riverside,17637,8.7,20980,10.3,52697,25.9,48549,23.8,15594,7.7,28466,14.0,19783,9.7
2017,Roseville,2156,2.3,2533,2.7,17315,18.4,23298,24.8,10953,11.7,26685,28.4,11000,11.7
2017,Sacramento,28356,8.3,18859,5.5,73513,21.5,78656,23.0,30868,9.0,69671,20.3,42654,12.5
2017,Salinas,31290,33.1,7256,7.7,22562,23.9,13833,14.6,5598,5.9,9776,10.3,4268,4.5
2017,San Bernardino,14606,11.0,27914,21.0,38859,29.3,27909,21.0,7912,6.0,12403,9.3,3173,2.4
2017,San Buenaventura (Ventura),4514,5.7,3305,4.2,15534,19.6,19921,25.2,9162,11.6,17988,22.7,8694,11.0
2017,San Clemente,2543,5.2,727,1.5,5802,12.0,10683,22.0,4843,10.0,15454,31.9,8451,17.4
2017,San Diego,56978,5.8,53274,5.4,153206,15.6,192825,19.7,76419,7.8,265333,27.1,181324,18.5
2017,San Francisco,51580,7.3,30890,4.4,81138,11.5,98982,14.1,33743,4.8,246711,35.1,159481,22.7
2017,San Jose,63913,8.9,44420,6.2,124205,17.3,122858,17.2,49982,7.0,180066,25.2,130485,18.2
2017,San Leandro,4763,7.0,8024,11.7,15282,22.3,14400,21.0,3693,5.4,15599,22.8,6702,9.8
2017,San Marcos,5173,8.3,3855,6.2,13900,22.2,12777,20.4,4449,7.1,16531,26.4,5846,9.3
2017,San Mateo,5561,7.5,1415,1.9,9926,13.5,11176,15.2,4650,6.3,22729,30.8,18305,24.8
2017,San Ramon,1078,2.2,880,1.8,2887,5.9,5100,10.5,2789,5.7,19317,39.6,16695,34.2
2017,Santa Ana,52967,25.2,34322,16.3,47316,22.5,35103,16.7,10430,5.0,22261,10.6,7843,3.7
2017,Santa Barbara,3791,5.6,4016,5.9,7153,10.5,11475,16.9,4499,6.6,20921,30.9,15954,23.5
2017,Santa Clara,2368,2.7,3920,4.4,13209,15.0,13770,15.6,5125,5.8,25128,28.4,24832,28.1
2017,Santa Clarita,3942,2.8,6437,4.6,24814,17.9,37253,26.8,15532,11.2,34146,24.6,16728,12.0
2017,Santa Cruz,1222,3.1,945,2.4,6217,16.0,7142,18.4,2493,6.4,10889,28.1,9895,25.5
2017,Santa Maria,19925,32.8,5760,9.5,11285,18.6,13309,21.9,3969,6.5,4681,7.7,1820,3.0
2017,Santa Monica,2535,3.6,2619,3.7,5581,7.9,9431,13.3,3869,5.5,27540,38.8,19401,27.3
2017,Santa Rosa,7254,5.9,7503,6.1,21536,17.4,31457,25.4,12524,10.1,26730,21.6,16916,13.7
2017,Simi Valley,3781,4.3,4739,5.4,17782,20.3,22207,25.3,9848,11.2,20652,23.5,8783,10.0
2017,South Gate,13334,22.7,10484,17.9,16646,28.4,9855,16.8,2892,4.9,4354,7.4,1122,1.9
2017,South San Francisco,3194,6.6,1972,4.1,10893,22.4,11726,24.1,3307,6.8,13138,27.1,4329,8.9
2017,Stockton,24120,12.5,16934,8.8,59344,30.8,39122,20.3,17210,8.9,25829,13.4,9816,5.1
2017,Sunnyvale,4693,4.1,5221,4.6,13830,12.2,13158,11.6,6781,6.0,31893,28.0,38147,33.5
2017,Temecula,2086,2.9,2293,3.2,15134,20.8,20235,27.8,8035,11.0,15637,21.5,9365,12.9
2017,Thousand Oaks,1810,2.0,2755,3.1,10986,12.3,18937,21.2,8724,9.8,28641,32.1,17445,19.5
2017,Torrance,3646,3.4,4020,3.7,16639,15.3,19271,17.8,9434,8.7,35703,32.9,19733,18.2
2017,Tracy,3891,6.9,3551,6.3,15266,27.2,16873,30.1,4222,7.5,8910,15.9,3395,6.1
2017,Turlock,3799,8.0,3306,7.0,13512,28.6,11042,23.4,3216,6.8,8110,17.2,4210,8.9
2017,Tustin,3160,5.8,3126,5.7,9658,17.7,10050,18.5,3638,6.7,14496,26.6,10286,18.9
2017,Union City,2204,3.8,3268,5.7,15931,27.8,13437,23.5,3254,5.7,12104,21.1,7070,12.3
2017,Upland,1871,3.6,3195,6.1,9969,19.2,13249,25.5,5608,10.8,11565,22.2,6527,12.6
2017,Vacaville,4195,5.9,5549,7.8,15632,21.9,22339,31.4,7697,10.8,10793,15.2,5015,7.0
2017,Vallejo,5641,6.8,4730,5.7,20618,24.8,21807,26.2,7901,9.5,15659,18.8,6946,8.3
2017,Victorville,7746,10.3,8690,11.5,22011,29.2,21462,28.5,6992,9.3,6519,8.7,1852,2.5
2017,Visalia,5192,6.5,6385,8.0,16732,21.0,23609,29.6,8742,11.0,13303,16.7,5690,7.1
2017,Vista,9534,14.6,5009,7.6,17161,26.2,14235,21.7,5217,8.0,10089,15.4,4272,6.5
2017,Walnut Creek,964,1.8,473,0.9,3395,6.3,7691,14.2,4447,8.2,22788,42.2,14232,26.4
2017,West Covina,5477,7.3,4149,5.5,19589,26.0,14712,19.5,7448,9.9,17527,23.3,6479,8.6
2017,Westminster,7125,10.7,6081,9.1,14909,22.4,13336,20.0,6020,9.0,14109,21.2,4964,7.5
2017,Whittier,2893,5.1,2920,5.1,18041,31.8,14428,25.4,4168,7.3,8895,15.7,5408,9.5
2017,Yorba Linda,475,1.0,1783,3.7,7203,15.1,9337,19.6,3300,6.9,14895,31.2,10718,22.5
2017,Yuba City,5255,11.9,3930,8.9,10655,24.1,10925,24.8,5634,12.8,5710,12.9,2032,4.6
2018,Alameda,1877,3.25,2715,4.7,5544,9.6,10872,18.82,4265,7.38,18830,32.6,13653,23.64
2018,Alhambra,6752,10.61,5196,8.16,11665,18.33,11684,18.35,5442,8.55,16526,25.96,6391,10.04
2018,Anaheim,28827,12.53,20655,8.98,55163,23.99,48042,20.89,16932,7.36,42570,18.51,17787,7.73
2018,Antioch,4720,6.54,4772,6.61,18965,26.27,19796,27.42,7701,10.67,11337,15.7,4913,6.8
2018,Apple Valley,2962,6.18,5049,10.53,13802,28.78,13599,28.35,3812,7.95,5597,11.67,3141,6.55
2018,Arden-Arcade,2403,3.29,3482,4.76,16253,22.24,17693,24.21,7995,10.94,15498,21.21,9757,13.35
2018,Bakersfield,18085,7.75,27542,11.8,59124,25.33,58140,24.91,21384,9.16,31682,13.57,17474,7.49
2018,Baldwin Park,10384,20.63,6650,13.21,15232,30.26,8472,16.83,2802,5.57,5852,11.63,947,1.88
2018,Bellflower,5619,10.96,5331,10.4,12275,23.94,13752,26.82,5195,10.13,6236,12.16,2859,5.58
2018,Berkeley,1693,2.23,1939,2.56,6251,8.24,9388,12.37,2876,3.79,25261,33.3,28456,37.51
2018,Buena Park,3082,5.49,4750,8.46,11836,21.07,14544,25.89,6568,11.69,11243,20.01,4154,7.39
2018,Burbank,2528,3.3,3146,4.11,11519,15.03,18711,24.42,7595,9.91,22992,30.01,10125,13.22
2018,Camarillo,1328,2.84,1267,2.71,6629,14.2,11838,25.35,6498,13.92,12588,26.96,6544,14.02
2018,Carlsbad,1328,1.6,3678,4.42,9965,11.97,14669,17.63,7091,8.52,27055,32.51,19436,23.35
2018,Carmichael,1570,3.39,1530,3.3,11820,25.5,9772,21.08,5646,12.18,10199,22.0,5817,12.55
2018,Carson,5989,9.48,6343,10.05,14345,22.72,14292,22.63,4600,7.28,12040,19.07,5536,8.77
2018,Castro Valley,2371,5.37,1115,2.53,8329,18.87,8921,20.21,3448,7.81,12620,28.59,7333,16.61
2018,Chico,1870,3.41,1494,2.72,8636,15.74,15487,28.23,6577,11.99,13902,25.34,6891,12.56
2018,Chino,4463,6.93,6502,10.09,14400,22.35,13061,20.27,6878,10.67,13776,21.38,5363,8.32
2018,Chino Hills,1364,2.54,1269,2.36,10258,19.1,8334,15.52,4854,9.04,18168,33.83,9450,17.6
2018,Chula Vista,10737,6.13,14601,8.34,36723,20.96,46927,26.79,18123,10.35,32483,18.54,15573,8.89
2018,Citrus Heights,2700,4.37,3185,5.16,14962,24.23,20459,33.14,7598,12.31,9727,15.75,3111,5.04
2018,Clovis,2755,3.82,3840,5.33,14443,20.04,19956,27.69,8065,11.19,14860,20.62,8160,11.32
2018,Compton,12252,21.16,6711,11.59,18478,31.91,13009,22.47,3143,5.43,3083,5.32,1228,2.12
2018,Concord,6457,6.82,3946,4.17,19670,20.78,24163,25.52,8058,8.51,21496,22.7,10886,11.5
2018,Corona,8061,7.73,7536,7.23,24869,23.86,24163,23.18,9152,8.78,21607,20.73,8847,8.49
2018,Costa Mesa,6000,7.57,3282,4.14,13861,17.48,16202,20.43,4888,6.16,22872,28.85,12187,15.37
2018,Daly City,5526,6.95,4873,6.13,15888,19.98,15698,19.75,6555,8.24,24071,30.28,6892,8.67
2018,Davis,166,0.49,174,0.52,1777,5.28,3920,11.64,1078,3.2,10726,31.85,15834,47.02
2018,Downey,8990,11.36,8588,10.85,21705,27.42,16698,21.1,4553,5.75,12889,16.29,5723,7.23
2018,East Los Angeles,21484,27.95,11744,15.28,17764,23.11,13563,17.64,3562,4.63,6762,8.8,2000,2.6
2018,El Cajon,5834,8.71,4583,6.84,19602,29.25,17365,25.92,5262,7.85,10097,15.07,4262,6.36
2018,Elk Grove,5434,4.67,5869,5.05,20049,17.25,31028,26.69,13156,11.32,28553,24.56,12164,10.46
2018,El Monte,19929,26.44,8699,11.54,20155,26.74,12033,15.96,4604,6.11,8076,10.71,1889,2.51
2018,Escondido,13052,12.63,6804,6.59,24601,23.81,27048,26.18,7270,7.04,15602,15.1,8943,8.66
2018,Fairfield,4819,6.34,4500,5.92,16798,22.11,21682,28.53,6528,8.59,14873,19.57,6790,8.94
2018,Florence-Graham,12221,34.99,7487,21.44,7685,22.0,4541,13.0,1366,3.91,1394,3.99,233,0.67
2018,Folsom,857,1.62,2006,3.79,6157,11.63,10954,20.69,5584,10.55,16864,31.85,10532,19.89
2018,Fontana,16223,12.68,13270,10.37,36184,28.28,30155,23.57,7645,5.97,18847,14.73,5636,4.4
2018,Fremont,5735,3.36,5274,3.09,26045,15.24,23263,13.61,9952,5.82,51214,29.97,49387,28.9
2018,Fresno,35712,10.96,33597,10.31,76112,23.36,74890,22.98,30781,9.45,48011,14.73,26735,8.2
2018,Fullerton,4504,4.78,5281,5.61,15875,16.86,20739,22.03,7625,8.1,26376,28.01,13755,14.61
2018,Garden Grove,16745,14.03,12398,10.39,32780,27.47,24552,20.57,8723,7.31,18160,15.22,5989,5.02
2018,Glendale,10697,7.05,7671,5.05,30877,20.34,23778,15.67,20875,13.75,37133,24.46,20751,13.67
2018,Hawthorne,6709,11.97,5342,9.53,13137,23.45,12156,21.7,5387,9.61,9523,17.0,3774,6.74
2018,Hayward,6567,6.05,11707,10.79,32686,30.12,21567,19.87,5723,5.27,21766,20.06,8510,7.84
2018,Hemet,4304,7.58,6907,12.16,19204,33.81,15171,26.71,5487,9.66,3904,6.87,1830,3.22
2018,Hesperia,5484,9.67,6628,11.69,19927,35.14,16389,28.9,4381,7.73,2508,4.42,1390,2.45
2018,Huntington Beach,4484,3.09,5150,3.55,25392,17.5,31695,21.84,12504,8.62,40566,27.96,25301,17.44
2018,Indio,4941,6.93,4276,6.0,34469,48.33,13940,19.55,3640,5.1,5407,7.58,4648,6.52
2018,Inglewood,10222,14.19,6064,8.42,16683,23.17,16436,22.82,7374,10.24,10842,15.05,4396,6.1
2018,Irvine,4243,2.34,2818,1.56,14370,7.94,25632,14.16,12399,6.85,67442,37.25,54152,29.91
2018,Jurupa Valley,11476,17.07,8790,13.07,20939,31.14,12743,18.95,4697,6.99,5956,8.86,2636,3.92
2018,Laguna Niguel,778,1.61,1622,3.36,7016,14.56,10641,22.08,3263,6.77,14392,29.86,10491,21.76
2018,Lake Elsinore,3758,9.39,2536,6.34,11623,29.05,11026,27.56,3393,8.48,5083,12.71,2588,6.47
2018,Lake Forest,2029,3.29,2142,3.48,7017,11.38,13677,22.19,6575,10.67,20038,32.51,10156,16.48
2018,Lakewood,2124,3.71,3143,5.49,12117,21.15,14981,26.15,5678,9.91,13403,23.4,5836,10.19
2018,Lancaster,8549,8.91,11116,11.59,28949,30.18,21406,22.32,9091,9.48,10004,10.43,6802,7.09
2018,Livermore,1422,2.23,2123,3.33,11750,18.42,15335,24.04,6494,10.18,16778,26.31,9876,15.48
2018,Lodi,5572,12.71,2782,6.35,11928,27.21,8967,20.46,4712,10.75,7121,16.25,2753,6.28
2018,Long Beach,39632,12.28,20994,6.51,53310,16.52,84182,26.09,25678,7.96,64856,20.1,33953,10.52
2018,Los Angeles,379197,13.62,244927,8.79,531202,19.07,498526,17.9,170504,6.12,627964,22.55,332524,11.94
2018,Lynwood,11051,26.01,6658,15.67,12460,29.33,7899,18.59,1489,3.5,1923,4.53,1005,2.37
2018,Madera,12639,33.47,4958,13.13,7870,20.84,6502,17.22,1837,4.87,2768,7.33,1184,3.14
2018,Manteca,3556,6.47,5161,9.39,16903,30.75,13481,24.52,6447,11.73,7074,12.87,2352,4.28
2018,Menifee,3490,5.56,4481,7.13,19084,30.38,19373,30.84,6302,10.03,6538,10.41,3555,5.66
2018,Merced,7155,15.13,5172,10.94,11704,24.75,11072,23.41,3534,7.47,5164,10.92,3487,7.37
2018,Milpitas,4604,8.09,3870,6.8,8233,14.46,6691,11.75,5036,8.85,17176,30.17,11320,19.88
2018,Mission Viejo,2029,2.86,2281,3.22,10157,14.32,13846,19.53,7524,10.61,23425,33.04,11643,16.42
2018,Modesto,8820,6.53,11465,8.49,42129,31.21,36732,27.21,10237,7.58,17801,13.19,7810,5.79
2018,Moreno Valley,13042,10.48,12878,10.35,38832,31.21,29318,23.56,9591,7.71,14860,11.94,5902,4.74
2018,Mountain View,2153,3.57,885,1.47,4584,7.59,6228,10.32,3115,5.16,17762,29.42,25648,42.48
2018,Murrieta,3551,4.95,4072,5.67,17880,24.9,16874,23.5,6827,9.51,15448,21.51,7152,9.96
2018,Napa,5749,10.37,2355,4.25,10529,18.99,12154,21.92,5505,9.93,13190,23.78,5976,10.78
2018,Newport Beach,1164,1.74,799,1.19,5549,8.29,8898,13.29,5470,8.17,26453,39.51,18617,27.81
2018,Norwalk,10955,15.34,6121,8.57,21593,30.24,15359,21.51,5767,8.08,9043,12.66,2576,3.61
2018,Oakland,22160,6.96,21603,6.79,51685,16.24,52882,16.61,19676,6.18,86353,27.13,63922,20.08
2018,Oceanside,9190,7.34,7107,5.68,30060,24.01,32884,26.27,9785,7.82,24387,19.48,11767,9.4
2018,Ontario,19080,16.56,14229,12.35,30030,26.06,24492,21.26,9257,8.03,13668,11.86,4457,3.87
2018,Orange,5321,5.7,6914,7.41,16383,17.56,19710,21.13,7583,8.13,25561,27.4,11825,12.67
2018,Oxnard,28395,21.15,9491,7.07,34540,25.73,29293,21.82,9425,7.02,16805,12.52,6277,4.68
2018,Palmdale,8828,9.4,14090,15.01,23370,24.9,22629,24.11,7839,8.35,11342,12.08,5771,6.15
2018,Palo Alto,447,0.93,729,1.51,1837,3.81,3559,7.38,1605,3.33,14219,29.47,25861,53.59
2018,Pasadena,7765,7.54,3449,3.35,15960,15.5,16417,15.94,7147,6.94,28656,27.82,23606,22.92
2018,Perris,7819,17.76,7304,16.59,14140,32.12,8666,19.69,1783,4.05,3153,7.16,1156,2.63
2018,Pittsburg,3469,7.56,5232,11.4,11815,25.73,11272,24.55,4783,10.42,6823,14.86,2519,5.49
2018,Pleasanton,1066,1.87,1626,2.86,4668,8.2,8568,15.05,4468,7.85,20261,35.6,16256,28.56
2018,Pomona,16656,18.25,11607,12.72,21162,23.18,20051,21.97,6339,6.94,11380,12.47,4088,4.48
2018,Rancho Cordova,2451,4.71,3769,7.24,11204,21.52,15087,28.98,5440,10.45,9701,18.63,4414,8.48
2018,Rancho Cucamonga,4089,3.39,6214,5.15,22022,18.25,34678,28.75,11186,9.27,24872,20.62,17575,14.57
2018,Redding,957,1.49,5495,8.54,14603,22.68,17602,27.34,8207,12.75,10154,15.77,7355,11.43
2018,Redlands,1601,3.23,4017,8.11,10102,20.41,8386,16.94,4392,8.87,11518,23.27,9491,19.17
2018,Redondo Beach,605,1.24,1219,2.49,4844,9.91,7852,16.07,4498,9.2,18272,37.38,11586,23.7
2018,Redwood City,3518,5.76,4261,6.97,9956,16.29,10774,17.63,3025,4.95,15164,24.81,14425,23.6
2018,Rialto,10134,16.5,7838,12.76,18964,30.88,12817,20.87,4384,7.14,4936,8.04,2335,3.8
2018,Richmond,8068,10.59,6945,9.12,16157,21.21,16638,21.84,6568,8.62,14354,18.84,7461,9.79
2018,Riverside,19117,9.37,17555,8.61,56443,27.68,48325,23.69,15849,7.77,26817,13.15,19841,9.73
2018,Rocklin,213,0.51,1684,4.04,6640,15.94,10213,24.52,4469,10.73,12730,30.57,5697,13.68
2018,Roseville,1327,1.41,2220,2.36,14186,15.05,24451,25.95,10063,10.68,30183,32.03,11798,12.52
2018,Sacramento,27483,7.96,22173,6.42,71422,20.7,75235,21.8,29554,8.56,77182,22.36,42066,12.19
2018,Salinas,25708,28.11,12206,13.35,21689,23.72,14274,15.61,6348,6.94,7888,8.62,3343,3.66
2018,San Bernardino,16962,13.33,21700,17.05,37210,29.24,25673,20.17,8814,6.93,11047,8.68,5863,4.61
2018,San Buenaventura (Ventura),3972,5.02,4835,6.11,13374,16.9,19903,25.15,7740,9.78,18326,23.16,10984,13.88
2018,San Clemente,2632,5.66,1277,2.75,5130,11.03,9863,21.21,5799,12.47,14583,31.37,7208,15.5
2018,San Diego,72665,7.34,56128,5.67,142739,14.43,188866,19.09,73687,7.45,264622,26.74,190787,19.28
2018,San Francisco,41657,5.93,31724,4.52,85850,12.22,87877,12.51,35127,5.0,253594,36.1,166736,23.73
2018,San Jose,57489,8.07,44362,6.22,113834,15.97,119121,16.72,57305,8.04,189186,26.55,131362,18.43
2018,San Leandro,4819,7.42,5468,8.42,19607,30.2,11746,18.09,5049,7.78,12235,18.85,5996,9.24
2018,San Marcos,5386,8.85,4431,7.28,10869,17.85,12531,20.58,4558,7.49,15017,24.67,8085,13.28
2018,San Mateo,2833,3.63,2341,3.0,8551,10.96,14555,18.66,4557,5.84,24860,31.86,20322,26.05
2018,San Ramon,1271,2.51,1386,2.74,3828,7.57,5123,10.13,2317,4.58,20769,41.07,15880,31.4
2018,Santa Ana,47051,22.23,32304,15.27,47431,22.41,40577,19.18,10314,4.87,24726,11.68,9209,4.35
2018,Santa Barbara,6001,9.48,3734,5.9,9368,14.8,11641,18.39,3944,6.23,16100,25.44,12505,19.76
2018,Santa Clara,2182,2.43,2695,3.0,12621,14.06,12103,13.49,4973,5.54,27463,30.6,27699,30.87
2018,Santa Clarita,7626,5.45,6999,5.0,24055,17.18,35086,25.05,15768,11.26,34031,24.3,16484,11.77
