Year,Geographic Area Name,Population 25 years and over - Less than 9th grade,Percent Population 25 years and over - Less than 9th grade,Population 25 years and over - 9th to12th (No Diploma),Percent Population 25 years and over - 9th to12th (No Diploma),Population 25 years and over - High School Graduate (and equivalent),Percent Population 25 years and over - High School Graduate (and equivalent),"Population 25 years and over - Some college, no degree","Percent Population 25 years and over - Some college, no degree",Population 25 years and over - Associate's degree,Percent Population 25 years and over - Associate's degree,Population 25 years and over - Bachelor's degree,Percent Population 25 years and over - Bachelor's degree,Population 25 years and over - Graduate or Prefessional Degree,Percent Population 25 years and over - Graduate or Prefessional Degree
2018,Santa Cruz,2184,6.44,1101,3.25,3153,9.3,7136,21.05,2677,7.9,8951,26.41,8692,25.64
2018,Santa Maria,17108,29.01,6219,10.54,13678,23.19,9930,16.84,4516,7.66,5193,8.81,2333,3.96
2018,Santa Monica,1739,2.42,1042,1.45,5423,7.56,11242,15.67,4533,6.32,25904,36.12,21843,30.45
2018,Santa Rosa,12130,9.63,8479,6.73,21832,17.33,30577,24.28,12216,9.7,25127,19.95,15591,12.38
2018,Simi Valley,2598,2.92,3407,3.83,20000,22.49,22212,24.98,10685,12.02,21031,23.65,8985,10.1
2018,South Gate,15379,27.11,9330,16.45,14267,25.15,9745,17.18,2180,3.84,3958,6.98,1870,3.3
2018,South San Francisco,3610,7.41,2005,4.11,10917,22.4,9748,20.0,3771,7.74,13002,26.67,5693,11.68
2018,South Whittier,5323,12.76,2926,7.01,14479,34.7,9841,23.58,2400,5.75,5034,12.06,1729,4.14
2018,Stockton,23787,12.46,16021,8.39,64003,33.53,38721,20.28,17611,9.23,21071,11.04,9681,5.07
2018,Sunnyvale,3386,2.96,4449,3.89,10780,9.42,13920,12.16,6690,5.85,36385,31.8,38826,33.93
2018,Temecula,1909,2.73,2647,3.78,15366,21.97,19612,28.04,7426,10.62,14712,21.03,8278,11.83
2018,Thousand Oaks,4732,5.29,3749,4.19,12772,14.28,17287,19.32,8882,9.93,23771,26.57,18275,20.43
2018,Torrance,2214,2.09,3482,3.28,16258,15.33,19579,18.47,8915,8.41,37403,35.28,18179,17.15
2018,Tracy,5122,9.02,3458,6.09,15917,28.02,14134,24.88,5569,9.8,9673,17.03,2932,5.16
2018,Turlock,5410,11.78,4337,9.44,11267,24.53,10498,22.86,3720,8.1,6790,14.78,3907,8.51
2018,Tustin,6645,12.94,3747,7.3,8347,16.26,9749,18.99,2640,5.14,13235,25.78,6974,13.58
2018,Union City,1626,2.98,4424,8.12,14100,25.88,9143,16.78,2939,5.39,13371,24.54,8889,16.31
2018,Upland,1866,3.64,3204,6.26,10040,19.6,13208,25.79,5551,10.84,10422,20.35,6925,13.52
2018,Vacaville,1769,2.57,4301,6.24,17532,25.45,21204,30.77,7114,10.32,11325,16.44,5656,8.21
2018,Vallejo,4564,5.29,5388,6.25,20873,24.21,23198,26.9,9926,11.51,16641,19.3,5638,6.54
2018,Victorville,3738,5.28,10508,14.85,23187,32.78,18246,25.79,6914,9.77,6107,8.63,2043,2.89
2018,Visalia,4768,5.88,5133,6.33,19318,23.83,20321,25.07,9616,11.86,12981,16.01,8931,11.02
2018,Vista,6907,10.36,3985,5.98,16583,24.87,15404,23.1,6189,9.28,11494,17.24,6118,9.18
2018,Walnut Creek,418,0.72,963,1.66,3656,6.3,8000,13.78,3464,5.96,22184,38.2,19391,33.39
2018,West Covina,6421,8.81,3603,4.95,18666,25.62,16635,22.83,5224,7.17,15748,21.62,6557,9.0
2018,Westminster,8915,13.65,7365,11.28,12913,19.77,12055,18.46,5455,8.35,13132,20.1,5485,8.4
2018,Whittier,4195,6.86,2757,4.51,17148,28.04,14770,24.15,5162,8.44,10559,17.27,6564,10.73
2018,Yorba Linda,658,1.37,1079,2.24,5856,12.17,11275,23.43,4283,8.9,16304,33.88,8663,18.0
2018,Yuba City,4654,10.5,4710,10.63,10446,23.58,11206,25.29,4485,10.12,5596,12.63,3210,7.24
2019,Alameda,1682,2.98,3315,5.88,7109,12.61,9065,16.08,2965,5.26,19910,35.32,12319,21.86
2019,Alhambra,5503,8.87,4684,7.55,14697,23.69,9426,15.2,4119,6.64,14668,23.65,8931,14.4
2019,Anaheim,29256,12.38,23276,9.85,56179,23.77,50771,21.48,15649,6.62,39645,16.78,21548,9.12
2019,Antioch,5207,6.7,6111,7.86,22135,28.47,19723,25.37,8679,11.16,10053,12.93,5829,7.5
2019,Apple Valley,2170,4.61,3760,7.99,14478,30.75,13054,27.72,5006,10.63,4799,10.19,3819,8.11
2019,Arden-Arcade,3380,4.55,4189,5.64,18446,24.83,15071,20.29,7440,10.01,15893,21.39,9875,13.29
2019,Bakersfield,24274,10.43,19864,8.54,58738,25.25,55740,23.96,21941,9.43,34067,14.64,17997,7.74
2019,Baldwin Park,10151,20.21,5925,11.8,15994,31.84,9237,18.39,2203,4.39,5327,10.61,1390,2.77
2019,Bellflower,5870,11.17,7521,14.31,11557,21.99,13167,25.06,5516,10.5,6205,11.81,2712,5.16
2019,Berkeley,1361,1.79,1388,1.82,4460,5.86,8171,10.74,2474,3.25,26811,35.22,31449,41.32
2019,Buena Park,5813,9.58,3087,5.09,12811,21.12,14616,24.09,4618,7.61,14385,23.71,5341,8.8
2019,Burbank,2199,2.81,3128,4.0,10915,13.96,17299,22.13,9112,11.66,24957,31.93,10562,13.51
2019,Camarillo,1240,2.45,1613,3.19,7143,14.14,13046,25.82,4268,8.45,14384,28.47,8837,17.49
2019,Carlsbad,1140,1.36,1661,1.98,6911,8.22,16049,19.1,6954,8.28,30192,35.93,21119,25.13
2019,Carmichael,2111,4.35,2230,4.6,9033,18.63,11323,23.36,6559,13.53,11685,24.11,5533,11.41
2019,Carson,6184,9.26,5635,8.44,13006,19.47,16542,24.77,5499,8.23,15429,23.1,4493,6.73
2019,Chico,1944,3.2,3319,5.46,10041,16.53,14242,23.45,6408,10.55,15861,26.11,8925,14.69
2019,Chino,5040,7.3,7421,10.75,15394,22.31,16435,23.82,5998,8.69,13463,19.51,5250,7.61
2019,Chino Hills,1054,1.79,1685,2.87,7332,12.47,11960,20.34,5943,10.11,20858,35.47,9975,16.96
2019,Chula Vista,11349,6.18,19435,10.59,37664,20.52,40510,22.07,21041,11.47,38169,20.8,15354,8.37
2019,Citrus Heights,1217,1.87,4050,6.22,16946,26.04,24122,37.06,7116,10.93,7945,12.21,3689,5.67
2019,Clovis,1283,1.74,3671,4.99,12527,17.03,22843,31.05,7202,9.79,16465,22.38,9586,13.03
2019,Compton,14645,24.36,10242,17.04,16904,28.12,10674,17.76,2550,4.24,3456,5.75,1636,2.72
2019,Concord,5813,6.42,4030,4.45,16882,18.65,20904,23.09,9501,10.49,21906,24.19,11508,12.71
2019,Corona,6820,6.04,7783,6.89,29364,25.99,26927,23.84,10634,9.41,20303,17.97,11135,9.86
2019,Costa Mesa,4668,5.89,6472,8.17,14451,18.25,17054,21.53,6060,7.65,21638,27.32,8853,11.18
2019,Daly City,4641,5.9,4814,6.12,17866,22.71,14772,18.78,7178,9.13,23885,30.37,5500,6.99
2019,Davis,1261,3.48,773,2.14,3368,9.31,5137,14.2,1623,4.49,11211,30.98,12813,35.41
2019,Downey,7285,9.79,5010,6.73,21578,28.98,15151,20.35,7618,10.23,12851,17.26,4957,6.66
2019,East Los Angeles,21600,28.73,13110,17.43,17412,23.16,13135,17.47,3849,5.12,4682,6.23,1407,1.87
2019,El Cajon,6864,9.92,4119,5.95,16232,23.45,19333,27.93,6408,9.26,11097,16.03,5169,7.47
2019,Elk Grove,5550,4.65,5900,4.95,22699,19.03,29058,24.36,12285,10.3,28602,23.98,15176,12.72
2019,El Monte,18536,23.26,10742,13.48,23500,29.49,11701,14.69,4419,5.55,9223,11.58,1554,1.95
2019,Escondido,14623,14.29,6882,6.72,19914,19.46,26528,25.92,6908,6.75,18321,17.9,9182,8.97
2019,Fairfield,4599,5.86,2690,3.43,18253,23.25,19473,24.8,8499,10.82,17970,22.89,7036,8.96
2019,Florence-Graham,14315,33.23,8928,20.72,9243,21.45,5858,13.6,1397,3.24,2630,6.1,710,1.65
2019,Folsom,704,1.23,1732,3.03,7597,13.3,10386,18.19,6381,11.17,18349,32.13,11961,20.94
2019,Fontana,14654,11.3,15706,12.11,37151,28.64,28833,22.23,7885,6.08,19244,14.84,6233,4.81
2019,Fremont,5175,3.0,6813,3.95,30117,17.46,21508,12.47,8377,4.86,55632,32.25,44905,26.03
2019,Fresno,36201,11.04,38000,11.59,75199,22.94,73827,22.52,33284,10.15,48846,14.9,22507,6.86
2019,Fullerton,5263,5.77,4422,4.85,15801,17.33,19313,21.18,6223,6.82,23846,26.15,16318,17.9
2019,Garden Grove,13988,11.46,14344,11.75,32193,26.37,21714,17.78,9682,7.93,24066,19.71,6112,5.01
2019,Glendale,10538,7.14,7739,5.24,36787,24.91,17633,11.94,15113,10.23,38842,26.3,21024,14.24
2019,Hawthorne,6917,12.58,6227,11.33,12379,22.52,12132,22.07,3879,7.06,9187,16.71,4249,7.73
2019,Hayward,7277,6.53,10696,9.6,30699,27.55,22260,19.98,9378,8.42,22654,20.33,8455,7.59
2019,Hemet,6701,11.69,6282,10.96,19487,33.99,14925,26.03,3959,6.91,3591,6.26,2382,4.16
2019,Hesperia,3809,6.5,8270,14.12,20541,35.08,11821,20.19,5475,9.35,5990,10.23,2657,4.54
2019,Huntington Beach,5824,3.95,5882,3.99,26988,18.29,34319,23.25,14091,9.55,36361,24.64,24115,16.34
2019,Indio,2992,4.72,7314,11.55,15033,23.74,15880,25.07,5700,9.0,10350,16.34,6065,9.58
2019,Inglewood,9144,12.49,7432,10.15,17823,24.34,17076,23.32,4295,5.87,12925,17.65,4526,6.18
2019,Irvine,1765,0.95,3804,2.04,12768,6.84,24238,12.98,14389,7.71,73060,39.14,56663,30.35
2019,Jurupa Valley,11966,18.43,6868,10.58,19580,30.15,12187,18.77,4231,6.52,7383,11.37,2723,4.19
2019,Laguna Niguel,1157,2.41,1226,2.55,4626,9.63,9994,20.81,4584,9.55,16372,34.09,10066,20.96
2019,Lake Elsinore,3687,8.92,1697,4.11,12896,31.21,10393,25.15,3145,7.61,7297,17.66,2201,5.33
2019,Lake Forest,1288,2.16,1628,2.73,7679,12.86,13330,22.32,5404,9.05,19843,33.22,10562,17.68
2019,Lakewood,2338,4.39,2116,3.97,11072,20.78,14010,26.29,6386,11.98,12059,22.63,5309,9.96
2019,Lancaster,7158,7.24,10060,10.17,29330,29.65,24792,25.06,9345,9.45,11943,12.07,6296,6.36
2019,Livermore,1842,2.93,1098,1.74,10194,16.2,13686,21.75,6503,10.33,18711,29.73,10895,17.31
2019,Lodi,5067,11.71,2623,6.06,12355,28.55,10958,25.32,4350,10.05,5321,12.3,2600,6.01
2019,Long Beach,35871,11.29,26465,8.33,59280,18.65,71408,22.47,20214,6.36,70284,22.11,34329,10.8
2019,Los Angeles,366306,13.19,231555,8.34,528710,19.03,476606,17.16,178634,6.43,661928,23.83,334223,12.03
2019,Lynwood,9881,23.37,8678,20.52,12083,28.58,6625,15.67,1548,3.66,3078,7.28,388,0.92
2019,Madera,10275,29.13,4384,12.43,6802,19.28,8077,22.9,3098,8.78,1601,4.54,1037,2.94
2019,Manteca,2711,4.91,3399,6.16,16346,29.62,15853,28.73,5453,9.88,8028,14.55,3392,6.15
2019,Menifee,4054,6.52,2952,4.75,18947,30.47,16150,25.97,7053,11.34,8463,13.61,4563,7.34
2019,Merced,6681,13.79,6088,12.57,12383,25.56,11048,22.8,5179,10.69,4502,9.29,2567,5.3
2019,Milpitas,3243,5.05,3983,6.2,8690,13.53,7109,11.06,5684,8.85,22055,34.33,13485,20.99
2019,Mission Viejo,1340,1.9,2289,3.25,9393,13.32,15545,22.04,6869,9.74,22185,31.46,12903,18.3
2019,Modesto,12394,8.7,11233,7.88,45444,31.89,37315,26.19,10738,7.54,18076,12.69,7299,5.12
2019,Moreno Valley,13257,10.39,16563,12.98,36660,28.73,33467,26.23,9334,7.32,12437,9.75,5864,4.6
2019,Mountain View,1818,2.93,2176,3.51,5202,8.39,5481,8.84,2748,4.43,19949,32.16,24652,39.74
2019,Murrieta,858,1.15,4349,5.85,16615,22.35,23328,31.38,7030,9.46,14621,19.66,7551,10.16
2019,Napa,5050,8.92,3439,6.07,11051,19.51,12726,22.47,4356,7.69,12474,22.02,7548,13.33
2019,Newport Beach,565,0.89,1446,2.29,4709,7.45,11704,18.52,4412,6.98,22744,35.99,17620,27.88
2019,Norwalk,8597,12.22,6663,9.47,20095,28.57,14730,20.94,4707,6.69,12625,17.95,2930,4.17
2019,Oakland,22728,7.21,21641,6.87,53150,16.86,46364,14.71,17222,5.46,87799,27.85,66316,21.04
2019,Oceanside,10948,8.95,7332,5.99,24167,19.75,31292,25.57,11780,9.63,23407,19.13,13442,10.98
2019,Ontario,14378,12.15,15735,13.29,29815,25.19,29145,24.62,8494,7.18,14973,12.65,5828,4.92
2019,Orange,6839,7.29,7748,8.26,15040,16.02,21373,22.77,5826,6.21,24739,26.36,12289,13.09
2019,Oxnard,27462,20.67,8393,6.32,40143,30.21,21852,16.45,8796,6.62,19004,14.3,7208,5.43
2019,Palmdale,11922,12.9,10484,11.34,27505,29.76,20232,21.89,7006,7.58,11979,12.96,3308,3.58
2019,Palo Alto,789,1.72,586,1.28,1396,3.05,3170,6.93,1088,2.38,14118,30.86,24595,53.77
2019,Pasadena,6771,6.22,4419,4.06,15602,14.33,14438,13.26,5774,5.3,33701,30.95,28194,25.89
2019,Perris,10761,22.67,3737,7.87,15418,32.48,9613,20.25,2736,5.76,4011,8.45,1200,2.53
2019,Pittsburg,6515,13.32,4888,9.99,13864,28.35,9193,18.8,3506,7.17,7407,15.14,3536,7.23
2019,Pleasanton,1434,2.48,995,1.72,5442,9.4,7272,12.56,4307,7.44,21175,36.58,17266,29.83
2019,Pomona,14745,15.16,12452,12.81,23700,24.37,22333,22.97,5939,6.11,13684,14.07,4386,4.51
2019,Rancho Cordova,1707,3.59,3939,8.27,10668,22.41,12581,26.43,4870,10.23,9615,20.2,4222,8.87
2019,Rancho Cucamonga,4699,3.84,5701,4.65,22399,18.28,32707,26.69,12730,10.39,27515,22.46,16774,13.69
2019,Redding,826,1.29,2909,4.55,14769,23.09,21711,33.94,8329,13.02,10935,17.09,4493,7.02
2019,Redlands,1162,2.27,3356,6.55,6831,13.33,9247,18.04,3472,6.77,12390,24.17,14800,28.87
2019,Redondo Beach,506,1.08,851,1.81,2960,6.29,9322,19.82,3164,6.73,20339,43.23,9901,21.05
2019,Redwood City,3640,5.77,1863,2.95,9711,15.39,9314,14.76,4434,7.03,17558,27.83,16564,26.26
2019,Rialto,7215,11.61,9378,15.09,18676,30.04,15722,25.29,3352,5.39,5601,9.01,2222,3.57
2019,Richmond,8409,11.22,9346,12.47,14766,19.7,14343,19.14,4855,6.48,14824,19.78,8400,11.21
2019,Riverside,22231,10.93,16410,8.07,56299,27.69,48191,23.7,15277,7.51,25536,12.56,19364,9.52
2019,Rocklin,740,1.66,1118,2.51,6464,14.49,8617,19.32,5700,12.78,14990,33.6,6981,15.65
2019,Roseville,2005,2.03,3459,3.5,15394,15.59,24482,24.79,10388,10.52,29752,30.13,13265,13.43
2019,Sacramento,23806,6.82,21558,6.17,78509,22.48,81517,23.34,26021,7.45,77336,22.14,40523,11.6
2019,Salinas,25166,27.82,11338,12.53,21879,24.19,13098,14.48,8482,9.38,7454,8.24,3045,3.37
2019,San Bernardino,14438,11.08,21704,16.66,42236,32.41,27039,20.75,8170,6.27,11535,8.85,5182,3.98
2019,San Buenaventura (Ventura),2297,2.89,4146,5.21,15291,19.21,20635,25.92,7778,9.77,18656,23.44,10801,13.57
2019,San Clemente,658,1.45,819,1.8,6342,13.94,8377,18.42,3550,7.8,13797,30.33,11946,26.26
2019,San Diego,56366,5.69,47552,4.8,154539,15.61,192905,19.49,69625,7.03,277682,28.05,191280,19.32
2019,San Francisco,47667,6.8,33872,4.83,83279,11.88,87281,12.45,34056,4.86,245885,35.06,169239,24.13
2019,San Jose,62158,8.74,41424,5.83,117419,16.51,117489,16.52,52781,7.42,183254,25.77,136515,19.2
2019,San Leandro,6281,9.06,3330,4.8,14598,21.05,13567,19.57,5241,7.56,17354,25.03,8972,12.94
2019,San Marcos,3451,5.55,3630,5.84,12364,19.89,13165,21.18,4734,7.62,16096,25.9,8716,14.02
2019,San Mateo,4858,6.37,2733,3.58,9127,11.97,11025,14.46,4977,6.53,22525,29.54,21000,27.54
2019,San Ramon,533,1.06,1039,2.06,4599,9.11,5218,10.34,2878,5.7,20268,40.15,15951,31.59
2019,Santa Ana,41360,19.55,36497,17.25,52420,24.77,34714,16.4,9458,4.47,25000,11.81,12162,5.75
2019,Santa Barbara,6266,9.83,3061,4.8,7328,11.5,9789,15.36,4385,6.88,20061,31.48,12838,20.14
2019,Santa Clara,2302,2.49,3282,3.55,11625,12.58,10986,11.89,7243,7.84,28881,31.25,28099,30.4
2019,Santa Clarita,7476,5.29,6771,4.79,25806,18.26,35613,25.21,13435,9.51,35089,24.83,17099,12.1
2019,Santa Cruz,1393,3.98,430,1.23,4389,12.53,6757,19.29,2844,8.12,10130,28.92,9086,25.94
2019,Santa Maria,18425,30.51,6098,10.1,14510,24.03,10399,17.22,2668,4.42,5653,9.36,2636,4.37
2019,Santa Monica,2988,4.08,1307,1.79,7954,10.87,10096,13.8,3797,5.19,27851,38.07,19170,26.2
2019,Santa Rosa,10496,8.54,7478,6.09,25171,20.49,26284,21.39,12199,9.93,24922,20.29,16305,13.27
2019,Simi Valley,2586,2.87,4176,4.64,20347,22.61,22369,24.86,10574,11.75,19915,22.13,10008,11.12
2019,South Gate,16990,28.54,9659,16.22,14526,24.4,10545,17.71,2616,4.39,4353,7.31,845,1.42
2019,South San Francisco,3417,6.43,2690,5.06,10609,19.96,9375,17.64,5130,9.65,16056,30.21,5876,11.05
2019,Stockton,28520,14.5,17853,9.08,58468,29.73,38024,19.33,14511,7.38,27423,13.94,11862,6.03
2019,Sunnyvale,4699,4.26,2495,2.26,9577,8.68,13751,12.46,7661,6.94,33602,30.46,38532,34.93
2019,Temecula,2642,3.6,1750,2.38,11198,15.25,21916,29.84,6762,9.21,18659,25.41,10515,14.32
2019,Thousand Oaks,2316,2.71,2757,3.23,9820,11.51,15973,18.72,7689,9.01,26712,31.31,20060,23.51
2019,Torrance,2554,2.34,2578,2.37,19681,18.06,17828,16.36,8383,7.69,38994,35.79,18932,17.38
2019,Tracy,5660,9.39,4645,7.7,15888,26.35,15250,25.29,6627,10.99,9925,16.46,2300,3.81
2019,Tulare,3871,11.69,4555,13.76,10056,30.38,8567,25.88,3157,9.54,2355,7.11,544,1.64
2019,Turlock,3878,8.57,2692,5.95,10245,22.64,12986,28.7,4126,9.12,7937,17.54,3389,7.49
2019,Tustin,2970,5.84,3303,6.49,9475,18.62,9329,18.33,3952,7.77,13111,25.76,8750,17.19
2019,Union City,2689,4.94,2872,5.28,10637,19.55,8347,15.34,3725,6.85,16912,31.08,9237,16.97
2019,Upland,984,1.83,3542,6.6,11741,21.87,14612,27.22,5591,10.42,11462,21.35,5744,10.7
2019,Vacaville,3344,4.78,5145,7.35,16057,22.93,20642,29.48,7586,10.83,11001,15.71,6240,8.91
2019,Vallejo,4698,5.49,5427,6.34,22179,25.92,22892,26.75,7702,9.0,14358,16.78,8307,9.71
2019,Victorville,7170,10.01,13201,18.44,21046,29.39,16811,23.48,5250,7.33,4877,6.81,3246,4.53
2019,Visalia,9525,11.16,5288,6.19,18817,22.04,25496,29.87,11333,13.28,9664,11.32,5245,6.14
2019,Vista,10080,15.05,6638,9.91,13245,19.77,16027,23.93,6015,8.98,10676,15.94,4299,6.42
2019,Walnut Creek,510,0.94,778,1.43,4200,7.73,10037,18.48,3316,6.11,19442,35.8,16019,29.5
2019,West Covina,5308,7.09,4530,6.05,20919,27.95,16083,21.49,6734,9.0,15563,20.79,5706,7.62
2019,Westminster,8307,13.03,6607,10.36,15641,24.53,11273,17.68,4963,7.78,12445,19.52,4535,7.11
2019,Whittier,3021,5.44,3921,7.06,16232,29.24,12079,21.76,5374,9.68,8559,15.42,6325,11.39
2019,Yorba Linda,613,1.24,1576,3.19,6748,13.65,9289,18.79,5290,10.7,17451,35.29,8482,17.15
2019,Yuba City,5344,11.93,4756,10.62,9396,20.97,11112,24.8,4106,9.17,5684,12.69,4402,9.83
